player_display_name,position,recent_team,pred,y_test,value_over_next_best
Patrick Mahomes,QB,KC,45.9263534545899,36.44,0.984016418457031
Josh Allen,QB,BUF,44.9423370361328,39.28,1.76613235473633
Jalen Hurts,QB,PHI,43.1762046813965,38.3,5.92895889282227
Justin Jefferson,WR,MIN,42.5246200561524,11.62,5.51187515258789
Austin Ekeler,RB,LAC,39.8341369628906,18.3,10.0097198486328
Joe Burrow,QB,CIN,37.2472457885742,55.84,4.18101501464844
Stefon Diggs,WR,BUF,37.0127449035645,25.9,1.72708892822266
Tyreek Hill,WR,MIA,35.2856559753418,16.4,0.588920593261719
Travis Kelce,TE,KC,35.0837821960449,56.6,10.978328704834
CeeDee Lamb,WR,DAL,34.6967353820801,39.1,0.257881164550781
A.J. Brown,WR,PHI,34.4388542175293,12,4.48605728149414
Trevor Lawrence,QB,JAX,33.0662307739258,35.6,0.225914001464844
Kirk Cousins,QB,MIN,32.8403167724609,25.82,1.51342391967773
Geno Smith,QB,SEA,31.3268928527832,16.92,1.49515342712402
DeVonta Smith,WR,PHI,29.9527969360352,23.7,2.62122535705566
Justin Herbert,QB,LAC,29.8317394256592,16.12,0.20591926574707
Saquon Barkley,RB,NYG,29.8244171142578,38.1,0.953420639038086
Daniel Jones,QB,NYG,29.6258201599121,33.64,2.83530235290527
Tony Pollard,RB,DAL,28.8709964752197,17.2,1.20609855651855
Christian McCaffrey,RB,SF,27.6648979187012,59.9,1.37567901611328
Christian Kirk,WR,JAX,27.3315715789795,41.8,0.532876968383789
Brandon Aiyuk,WR,SF,26.7986946105957,16.9,0.866176605224609
Tom Brady,QB,TB,26.7905178070068,22.04,3.05137634277344
Dalvin Cook,RB,MIN,26.2892189025879,13,1.62392044067383
Jaylen Waddle,WR,MIA,25.9325180053711,8.2,0.0270347595214844
Ja'Marr Chase,WR,CIN,25.9054832458496,54.3,1.47830963134766
Miles Sanders,RB,PHI,24.6652984619141,26.5,0.420034408569336
Tee Higgins,WR,CIN,24.427173614502,35.8,0.423734664916992
Joe Mixon,RB,CIN,24.2452640533447,35.3,1.87224578857422
George Kittle,TE,SF,24.1054534912109,28.8,4.73352241516113
Tyler Lockett,WR,SEA,24.003438949585,9.9,0.524772644042969
Lamar Jackson,QB,BAL,23.7391414642334,0,0.821804046630859
DK Metcalf,WR,SEA,23.478666305542,35.6,1.58291625976563
Dak Prescott,QB,DAL,22.9173374176025,47.04,0.159151077270508
Tua Tagovailoa,QB,MIA,22.758186340332,0,2.67387771606445
Leonard Fournette,RB,TB,22.3730182647705,2.7,0.12120246887207
Ezekiel Elliott,RB,DAL,22.2518157958984,9.9,0.0735397338867188
Travis Etienne,RB,JAX,22.1782760620117,30.1,0.713228225708008
Chris Godwin,WR,TB,21.8957500457764,18.5,0.358604431152344
Mike Evans,WR,TB,21.537145614624,15.4,0.029449462890625
Zay Jones,WR,JAX,21.5076961517334,34.7,0.72320556640625
Jerick McKinnon,RB,KC,21.4650478363037,6.3,0.357152938842773
Devin Singletary,RB,BUF,21.1078948974609,16,1.49823570251465
JuJu Smith-Schuster,WR,KC,20.7844905853272,6.6,0.450601577758789
Gabe Davis,WR,BUF,20.3338890075684,28.7,0.069244384765625
Adam Thielen,WR,MIN,20.2646446228027,8,0.0158233642578125
Deebo Samuel,WR,SF,20.2488212585449,41.5,1.54730224609375
Jimmy Garoppolo,QB,SF,20.0843086242676,0,5.50350284576416
Kenneth Walker,RB,SEA,19.6096591949463,13.6,3.78641223907471
Mark Andrews,TE,BAL,19.3719310760498,12.3,0.375358581542969
Evan Engram,TE,JAX,18.9965724945068,30.4,2.07198905944824
Mike Williams,WR,LAC,18.7015190124512,0,0.660717010498047
Tyler Boyd,WR,CIN,18.0408020019531,14.9,0.295797348022461
Josh Palmer,WR,LAC,17.7450046539307,5.1,0.454631805419922
K.J. Osborn,WR,MIN,17.2903728485107,10,0.0562534332275391
Keenan Allen,WR,LAC,17.2341194152832,12.1,2.56406307220459
Dalton Schultz,TE,DAL,16.9245834350586,42.2,0.1575927734375
Dawson Knox,TE,BUF,16.7669906616211,22.5,0.734722137451172
Dallas Goedert,TE,PHI,16.0322685241699,24.1,1.94762706756592
Raheem Mostert,RB,MIA,15.8232469558716,0,0.217211723327637
Isiah Pacheco,RB,KC,15.6060352325439,25.6,1.06241512298584
Isaiah McKenzie,WR,BUF,14.6700563430786,3,0.414206504821777
Brock Purdy,QB,SF,14.5808057785034,43.16,7.19679689407349
Samaje Perine,RB,CIN,14.5436201095581,23.3,1.13622093200684
Marquez Valdes-Scantling,WR,KC,14.2558498382568,31.2,0.00609302520751953
Richie James,WR,NYG,14.2497568130493,19.2,0.634210586547852
Gerald Everett,TE,LAC,14.084641456604,22.9,0.320570945739746
T.J. Hockenson,TE,MIN,13.7640705108643,22.9,2.62989139556885
Noah Brown,WR,DAL,13.6155462265015,7.9,0.51521110534668
James Cook,RB,BUF,13.4073991775513,11.2,0.216712951660156
Rachaad White,RB,TB,13.1906862258911,11.7,1.7302074432373
Darius Slayton,WR,NYG,13.1003351211548,14.5,0.156877517700195
Michael Gallup,WR,DAL,12.9434576034546,15.6,0.0246458053588867
Marvin Jones,WR,JAX,12.9188117980957,15,1.86648654937744
Clyde Edwards-Helaire,RB,KC,11.4604787826538,0,0.957382202148438
Noah Fant,TE,SEA,11.1341791152954,2.1,0.196084976196289
DeAndre Carter,WR,LAC,11.0523252487183,3.7,0.0459966659545898
Devin Duvernay,WR,BAL,11.0063285827637,0,0.126151084899902
Hayden Hurst,TE,CIN,10.9380941390991,31.1,3.23264932632446
Jauan Jennings,WR,SF,10.8801774978638,10.7,0.0886268615722656
Russell Gage,WR,TB,10.7915506362915,3,0.0199012756347656
Mecole Hardman,WR,KC,10.7716493606567,3.7,0.240530967712402
Quez Watkins,WR,PHI,10.5311183929443,0,1.306884765625
Kenneth Gainwell,RB,PHI,10.5030965805054,28.5,0.522954940795898
Jeffery Wilson,RB,SF,9.98014163970947,0,0.391485214233398
Alexander Mattison,RB,MIN,9.58865642547607,1.2,0.147566795349121
Kenyan Drake,RB,BAL,9.44108963012695,0,1.523841381073
Demarcus Robinson,WR,BAL,9.22423362731934,12.9,0.578166961669922
Isaiah Hodgins,WR,NYG,8.64606666564941,25.8,0.995422840118408
James Robinson,RB,JAX,7.91724824905396,0,
Noah Gray,TE,KC,7.70544481277466,5.1,0.0960493087768555
Ray-Ray McCloud,WR,SF,7.65064382553101,0,0.335297107696533
Kyle Juszczyk,FB,SF,7.62567663192749,2.4,
Isaiah Likely,TE,BAL,7.6093955039978,0,0.0717554092407227
Cade Otton,TE,TB,7.53764009475708,9.8,0.152767658233643
Mike Gesicki,TE,MIA,7.38487243652344,9.5,
Cooper Rush,QB,DAL,7.38400888442993,0,
Marquise Goodwin,WR,SEA,7.31534671783447,0,0.297912120819092
Jamal Agnew,WR,JAX,7.01743459701538,1.9,0.158329963684082
Kadarius Toney,WR,KC,6.8591046333313,11.9,
