offense,offense_conference,avg_start_field_pos_off,defense_conference,avg_start_field_pos_def,net_field_pos,id,mascot,abbreviation,alt_name1,alt_name2,alt_name3,conference,division,color,alt_color,light,dark
Abilene Christian,,71.3235294117647,,68.9142857142857,-2.409243697479,,,,,,,,,,,,
Air Force,Mountain West,72.1379310344828,Mountain West,70.8166666666667,-1.3212643678161,2005,Falcons,AFA,,AFA,Air Force,Mountain West,Mountain,#004a7b,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png
Akron,Mid-American,72.5070422535211,Mid-American,64.3181818181818,-8.18886043533931,2006,Zips,AKR,,AKR,Akron,Mid-American,East,#00285e,#84754e,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png
Alabama,SEC,69.1666666666667,SEC,73.9294871794872,4.76282051282051,333,Crimson Tide,ALA,,ALA,Alabama,SEC,West,#690014,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png
Appalachian State,Sun Belt,68.9712230215827,Sun Belt,73.8652482269504,4.89402520536763,2026,Mountaineers,APP,,APP,Appalachian St,Sun Belt,,#000000,#ffcd00,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png
Arizona,Pac-12,76.3538461538462,Pac-12,63.6119402985075,-12.7419058553387,12,Wildcats,ARIZ,,ARIZ,Arizona,Pac-12,South,#002449,#00205b,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png
Arizona State,Pac-12,63.08,Pac-12,74.2307692307692,11.1507692307692,9,Sun Devils,ASU,,ASU,Arizona State,Pac-12,South,#942139,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png
Arkansas,SEC,75.7519379844961,SEC,69.2307692307692,-6.5211687537269,8,Razorbacks,ARK,,ARK,Arkansas,SEC,West,#9c1831,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png
Arkansas State,Sun Belt,73.6734693877551,Sun Belt,67.1904761904762,-6.48299319727892,2032,Red Wolves,ARST,,ARST,Arkansas State,Sun Belt,,#e81018,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png
Army,FBS Independents,67.8095238095238,FBS Independents,71.1615384615385,3.35201465201465,349,Black Knights,ARMY,,ARMY,Army,FBS Independents,,#ce9c00,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png
Auburn,SEC,71.8347107438017,SEC,72.1451612903226,0.310450546520926,2,Tigers,AUB,,AUB,Auburn,SEC,West,#03244d,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png
Austin Peay,,76.3333333333333,,60.1666666666667,-16.1666666666667,,,,,,,,,,,,
Ball State,Mid-American,66.1149425287356,Mid-American,69.1123595505618,2.99741702182617,2050,Cardinals,BALL,,BALL,Ball State,Mid-American,West,#DA0000,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png
Baylor,Big 12,68.2820512820513,Big 12,69.2222222222222,0.940170940170944,239,Bears,BAY,,BAY,Baylor,Big 12,,#004834,#ffb81c,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png
Boise State,Mountain West,66.8333333333333,Mountain West,71.2417582417583,4.40842490842492,68,Broncos,BSU,,BSU,Boise State,Mountain West,Mountain,#09347A,#d8d9da,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png
Boston College,ACC,69.504347826087,ACC,70.7118644067797,1.20751658069271,103,Eagles,BC,,BC,Boston College,ACC,Atlantic,#88001a,#a39161,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png
Bowling Green,Mid-American,71.2258064516129,Mid-American,63.3709677419355,-7.85483870967742,189,Falcons,BGSU,Bowling Green State,BGSU,Bowling Green,Mid-American,East,#2b1000,#492000,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png
Buffalo,Mid-American,70.453488372093,Mid-American,71.5647058823529,1.11121751025992,2084,Bulls,BUFF,,BUFF,Buffalo,Mid-American,East,#041A9B,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png
BYU,FBS Independents,69.9485294117647,FBS Independents,74.1304347826087,4.18190537084399,252,Cougars,BYU,Brigham Young,BYU,BYU,FBS Independents,,#001E4C,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png
California,Pac-12,74.16,Pac-12,65.8367346938776,-8.32326530612245,25,Golden Bears,CAL,,CAL,Cal,Pac-12,North,#031522,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png
Campbell,,75.4761904761905,,65.3333333333333,-10.1428571428572,,,,,,,,,,,,
Central Arkansas,,65.4333333333333,,68.7931034482759,3.35977011494252,,,,,,,,,,,,
Central Michigan,Mid-American,67.4457831325301,Mid-American,69.2619047619048,1.81612162937464,2117,Chippewas,CMU,,CMU,Cent Michigan,Mid-American,West,#6a0032,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png
Charlotte,Conference USA,70.6666666666667,Conference USA,68.8194444444445,-1.84722222222223,2429,49ers,CHAR,,CHAR,Charlotte,Conference USA,East,#0C562D,#cfab7a,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png
Chattanooga,,69.1,,61,-8.09999999999999,,,,,,,,,,,,
Cincinnati,American Athletic,62.1889763779528,American Athletic,68.9761904761905,6.78721409823773,2132,Bearcats,CIN,,CIN,Cincinnati,American Athletic,East,#000000,#717073,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png
Clemson,ACC,67.6219512195122,ACC,72.9634146341464,5.34146341463415,228,Tigers,CLEM,,CLEM,Clemson,ACC,Atlantic,#F66733,#522d80,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png
Coastal Carolina,Sun Belt,66.6074074074074,Sun Belt,73.5671641791045,6.95975677169707,324,Chanticleers,CCU,,CCU,C. Carolina,Sun Belt,,#007073,#876447,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png
Colorado,Pac-12,70.6666666666667,Pac-12,70.4,-0.266666666666666,38,Buffaloes,COLO,,COLO,Colorado,Pac-12,South,#d1c57e,#ffd200,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png
Colorado State,Mountain West,68.1896551724138,Mountain West,67.3888888888889,-0.800766283524908,36,Rams,CSU,,CSU,Colorado State,Mountain West,Mountain,#004537,#ffc425,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png
Duke,ACC,69.9366197183099,ACC,69.4513888888889,-0.485230829420971,150,Blue Devils,DUKE,,DUKE,Duke,ACC,Coastal,#001A57,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png
East Carolina,American Athletic,71.0683760683761,American Athletic,67.4,-3.66837606837606,151,Pirates,ECU,,ECU,ECU,American Athletic,East,#4b1869,#f0907b,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png
Eastern Kentucky,,73.0277777777778,,71.3333333333333,-1.69444444444444,,,,,,,,,,,,
Eastern Michigan,Mid-American,65.5616438356164,Mid-American,65.5616438356164,0,2199,Eagles,EMU,,EMU,E Michigan,Mid-American,West,#00331b,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png
Florida,SEC,71.6258503401361,SEC,73.9652777777778,2.33942743764172,57,Gators,FLA,,FLA,Florida,SEC,East,#0021A5,#0021a5,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png
Florida Atlantic,Conference USA,70.989247311828,Conference USA,71.6521739130435,0.662926601215531,2226,Owls,FAU,,FAU,FAU,Conference USA,East,#004B85,#bb2f4c,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png
Florida International,Conference USA,68.09375,Conference USA,71.171875,3.078125,2229,Golden Panthers,FIU,,FIU,FIU,Conference USA,East,#001538,#c5960c,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png
Florida State,ACC,71.7142857142857,ACC,68.0982142857143,-3.61607142857142,52,Seminoles,FSU,,FSU,FSU,ACC,Atlantic,#782F40,#ceb888,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png
Fresno State,Mountain West,70.9625,Mountain West,69.2820512820513,-1.68044871794872,278,Bulldogs,FRES,,FRES,Fresno State,Mountain West,West,#c41230,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png
Georgia,SEC,63.1864406779661,SEC,69.4416666666667,6.25522598870056,61,Bulldogs,UGA,,UGA,Georgia,SEC,East,#CC0000,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png
Georgia Southern,Sun Belt,70.3026315789474,Sun Belt,63.4166666666667,-6.88596491228071,290,Eagles,GASO,,GASO,Ga Southern,Sun Belt,,#003775,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png
Georgia State,Sun Belt,65.2173913043478,Sun Belt,69.8057553956835,4.58836409133562,2247,Panthers,GAST,,GAST,Georgia State,Sun Belt,,#1e539a,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png
Georgia Tech,ACC,71.2406015037594,ACC,67.9555555555556,-3.28504594820384,59,Yellow Jackets,GT,,GT,Georgia Tech,ACC,Coastal,#00223e,#002c56,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png
Hawai'i,Mountain West,67.3508771929825,Mountain West,63.4035087719298,-3.94736842105263,62,Rainbow Warriors,HAW,,HAW,Hawai'i,Mountain West,West,#003420,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png
Houston,American Athletic,70.5588235294118,American Athletic,70.3300970873787,-0.228726442033121,248,Cougars,HOU,,HOU,Houston,American Athletic,West,#C90822,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png
Houston Baptist,,74.8421052631579,,70.775,-4.06710526315788,,,,,,,,,,,,
Illinois,Big Ten,72.1770833333333,Big Ten,71.5876288659794,-0.589454467353946,356,Fighting Illini,ILL,,ILL,Illinois,Big Ten,West,#f77329,#fa6300,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png
Indiana,Big Ten,69.656862745098,Big Ten,72.3921568627451,2.73529411764706,84,Hoosiers,IND,,IND,Indiana,Big Ten,East,#7D110C,#eeedeb,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png
Iowa,Big Ten,66.5576923076923,Big Ten,72.7809523809524,6.22326007326008,2294,Hawkeyes,IOWA,,IOWA,Iowa,Big Ten,West,#000000,#ffe100,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png
Iowa State,Big 12,69.0344827586207,Big 12,70.6595744680851,1.62509170946443,66,Cyclones,ISU,,ISU,Iowa State,Big 12,,#660015,#830b2c,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png
Jacksonville State,,71.7272727272727,,72.6666666666667,0.939393939393938,,,,,,,,,,,,
Kansas,Big 12,72.9147286821706,Big 12,61.9837398373984,-10.9309888447722,2305,Jayhawks,KU,,KU,Kansas,Big 12,,#0022B4,#e8000d,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png
Kansas State,Big 12,68.7984496124031,Big 12,66.0952380952381,-2.703211517165,2306,Wildcats,KSU,,KSU,Kansas State,Big 12,,#633194,#e7d2ad,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png
Kent State,Mid-American,69.86,Mid-American,65.72,-4.14,2309,Golden Flashes,KENT,,KENT,Kent State,Mid-American,East,#002445,#f0b510,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png
Kentucky,SEC,71.3548387096774,SEC,71.1854838709678,-0.16935483870968,96,Wildcats,UK,,UK,Kentucky,SEC,East,#005DAA,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png
Liberty,FBS Independents,67.8492063492064,FBS Independents,71.2727272727273,3.42352092352091,2335,Flames,LIB,,LIB,Liberty,FBS Independents,,#071740,#a61f21,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png
Louisiana,Sun Belt,66.5187969924812,Sun Belt,72.0601503759399,5.54135338345866,309,Ragin' Cajuns,ULL,UL Lafayette,ULL,Louisiana,Sun Belt,,#ce2842,,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png
Louisiana Monroe,Sun Belt,72.844262295082,Sun Belt,66.4375,-6.40676229508196,2433,Warhawks,ULM,La.-Monroe,ULM,UL Monroe,Sun Belt,,#231F20,#b18445,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png
Louisiana Tech,Conference USA,64.9685039370079,Conference USA,65.0476190476191,0.079115110611184,2348,Bulldogs,LT,,LT,LA Tech,Conference USA,West,#002d65,#d3313a,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png
Louisville,ACC,73.2121212121212,ACC,66.4251968503937,-6.78692436172752,97,Cardinals,LOU,,LOU,Louisville,ACC,Atlantic,#ad000a,#cccccc,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png
LSU,SEC,70.268115942029,SEC,72.8776978417266,2.60958189969763,99,Tigers,LSU,Louisiana State,LSU,LSU,SEC,West,#22005c,#fdd023,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png
Marshall,Conference USA,69.5263157894737,Conference USA,73.0521739130435,3.52585812356979,276,Thundering Herd,MRSH,,MRSH,Marshall,Conference USA,East,#186329,#be854c,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png
Maryland,Big Ten,71.5454545454546,Big Ten,73.5507246376812,2.00527009222661,120,Terrapins,MD,,MD,Maryland,Big Ten,East,#D5002B,#ffcd00,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png
Memphis,American Athletic,72.15,American Athletic,72.2714285714286,0.121428571428567,235,Tigers,MEM,,MEM,Memphis,American Athletic,West,#002447,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png
Mercer,,74.4,,58.2222222222222,-16.1777777777778,,,,,,,,,,,,
Miami,ACC,72.1798561151079,ACC,71.1118881118881,-1.0679680032198,2390,Hurricanes,MIAMI,Miami (FL),MIAMI,Miami,ACC,Coastal,#004325,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png
Miami (OH),Mid-American,71.1363636363636,Mid-American,76.6956521739131,5.55928853754941,193,RedHawks,M-OH,,M-OH,Miami (OH),Mid-American,East,#a4000c,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png
Michigan,Big Ten,70.1095890410959,Big Ten,71.1447368421053,1.03514780100937,130,Wolverines,MICH,,MICH,Michigan,Big Ten,East,#00274c,#ffcb05,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png
Michigan State,Big Ten,74.3030303030303,Big Ten,64.8659793814433,-9.437050921587,127,Spartans,MSU,,MSU,Michigan State,Big Ten,East,#18453B,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png
Middle Tennessee,Conference USA,70.5454545454546,Conference USA,68.5178571428572,-2.02759740259741,2393,Blue Raiders,MTSU,Middle Tennessee State,MTSU,Mid Tennessee,Conference USA,East,#0079C2,#c3c5c8,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png
Minnesota,Big Ten,73.8888888888889,Big Ten,70.0379746835443,-3.85091420534458,135,Golden Gophers,MINN,,MINN,Minnesota,Big Ten,West,#7F011B,#7a0019,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png
