offense,offense_conference,pass_rate_standard_downs,cfb_pass_standard,pass_vs_avg_standard,pass_rate_passing_downs,cfb_pass_passing,pass_vs_avg_passing
Abilene Christian,,0.488,0.405482481666861,0.20350452131477,0.736111111111111,0.634010190319197,0.161039873413566
Air Force,Mountain West,0.105839416058394,0.405482481666861,-0.738979066066409,0.343434343434343,0.634010190319197,-0.458314158544614
Akron,Mid-American,0.422018348623853,0.405482481666861,0.0407807185381148,0.581560283687943,0.634010190319197,-0.0827272296756734
Alabama,SEC,0.438914027149321,0.405482481666861,0.082448803571069,0.649789029535865,0.634010190319197,0.0248873590008453
Appalachian State,Sun Belt,0.298586572438163,0.405482481666861,-0.2636264550549,0.539855072463768,0.634010190319197,-0.148507262648295
Arizona,Pac-12,0.476987447698745,0.405482481666861,0.176345389171786,0.67910447761194,0.634010190319197,0.0711254929042078
Arizona State,Pac-12,0.274853801169591,0.405482481666861,-0.322156163098047,0.552941176470588,0.634010190319197,-0.127867051802107
Arkansas,SEC,0.406521739130435,0.405482481666861,0.00256301445947035,0.60093896713615,0.634010190319197,-0.0521619741890846
Arkansas State,Sun Belt,0.525735294117647,0.405482481666861,0.296567220256841,0.66996699669967,0.634010190319197,0.0567132940913307
Army,FBS Independents,0.0576208178438662,0.405482481666861,-0.857895666399697,0.209486166007905,0.634010190319197,-0.669585490570052
Auburn,SEC,0.43030303030303,0.405482481666861,0.0612123821826706,0.656370656370656,0.634010190319197,0.0352683070286332
Austin Peay,,0.551282051282051,0.405482481666861,0.359570576306618,0.615384615384615,0.634010190319197,-0.0293774062609376
Ball State,Mid-American,0.363636363636364,0.405482481666861,-0.103200803789292,0.601156069364162,0.634010190319197,-0.0518195471566384
Baylor,Big 12,0.513297872340426,0.405482481666861,0.26589407816179,0.665338645418327,0.634010190319197,0.0494131728125022
Boise State,Mountain West,0.409556313993174,0.405482481666861,0.0100468762782713,0.734177215189873,0.634010190319197,0.15798961341654
Boston College,ACC,0.445190156599553,0.405482481666861,0.0979269801483439,0.785714285714286,0.634010190319197,0.239277061648981
Bowling Green,Mid-American,0.350253807106599,0.405482481666861,-0.13620483512192,0.564102564102564,0.634010190319197,-0.110262622405859
Buffalo,Mid-American,0.275641025641026,0.405482481666861,-0.320214711846691,0.479452054794521,0.634010190319197,-0.243778629877957
BYU,FBS Independents,0.447735191637631,0.405482481666861,0.104203539933654,0.588495575221239,0.634010190319197,-0.0717884598590493
California,Pac-12,0.475409836065574,0.405482481666861,0.172454686849245,0.644230769230769,0.634010190319197,0.016120527820581
Campbell,,0.422857142857143,0.405482481666861,0.0428493510221657,0.51685393258427,0.634010190319197,-0.184786079977585
Central Arkansas,,0.659340659340659,0.405482481666861,0.626064476645789,0.688524590163934,0.634010190319197,0.0859834757818198
Central Michigan,Mid-American,0.345890410958904,0.405482481666861,-0.146965833056425,0.611510791366906,0.634010190319197,-0.0354874405740433
Charlotte,Conference USA,0.424354243542435,0.405482481666861,0.0465414974230122,0.55944055944056,0.634010190319197,-0.11761582387358
Chattanooga,,0.282051282051282,0.405482481666861,-0.304405751657079,0.538461538461538,0.634010190319197,-0.15070523047832
Cincinnati,American Athletic,0.436123348017621,0.405482481666861,0.0755664368650447,0.515981735159817,0.634010190319197,-0.186161763582944
Clemson,ACC,0.488486842105263,0.405482481666861,0.204705170238644,0.726643598615917,0.634010190319197,0.14610712842026
Coastal Carolina,Sun Belt,0.292808219178082,0.405482481666861,-0.27787701709232,0.589041095890411,0.634010190319197,-0.070928030992918
Colorado,Pac-12,0.247349823321555,0.405482481666861,-0.389986412471515,0.676646706586826,0.634010190319197,0.067248944762487
Colorado State,Mountain West,0.34375,0.405482481666861,-0.152244509832065,0.646017699115044,0.634010190319197,0.0189389839141263
Duke,ACC,0.394250513347023,0.405482481666861,-0.027700255443011,0.706319702602231,0.634010190319197,0.114051025341768
East Carolina,American Athletic,0.420918367346939,0.405482481666861,0.0380679471444096,0.650793650793651,0.634010190319197,0.0264719096486513
Eastern Kentucky,,0.427184466019417,0.405482481666861,0.0535213858397632,0.647887323943662,0.634010190319197,0.0218878715773932
Eastern Michigan,Mid-American,0.429577464788732,0.405482481666861,0.059422994115114,0.691729323308271,0.634010190319197,0.0910381786766152
Florida,SEC,0.56260162601626,0.405482481666861,0.387486886495103,0.632575757575758,0.634010190319197,-0.00226247584871951
Florida Atlantic,Conference USA,0.336477987421384,0.405482481666861,-0.170178731179243,0.602941176470588,0.634010190319197,-0.0490039660608084
Florida International,Conference USA,0.434065934065934,0.405482481666861,0.0704924471251441,0.553719008264463,0.634010190319197,-0.126640207493054
Florida State,ACC,0.421182266009852,0.405482481666861,0.0387187734435597,0.626609442060086,0.634010190319197,-0.0116729168901607
Fresno State,Mountain West,0.52317880794702,0.405482481666861,0.29026241971375,0.7,0.634010190319197,0.104083200378183
Georgia,SEC,0.384782608695652,0.405482481666861,-0.0510499809661697,0.666666666666667,0.634010190319197,0.0515078098839842
Georgia Southern,Sun Belt,0.181657848324515,0.405482481666861,-0.551995816002323,0.353658536585366,0.634010190319197,-0.442187930122521
Georgia State,Sun Belt,0.319838056680162,0.405482481666861,-0.211216091591999,0.630952380952381,0.634010190319197,-0.00482296564551495
Georgia Tech,ACC,0.389016018306636,0.405482481666861,-0.0406095555411766,0.545816733067729,0.634010190319197,-0.139104163620882
Hawai'i,Mountain West,0.467336683417086,0.405482481666861,0.152544695632605,0.651452282157676,0.634010190319197,0.0275107436833124
Houston,American Athletic,0.457894736842105,0.405482481666861,0.129258987860062,0.665071770334928,0.634010190319197,0.0489922409608169
Houston Baptist,,0.644970414201183,0.405482481666861,0.590624609847098,0.886075949367089,0.634010190319197,0.397573671364789
Illinois,Big Ten,0.284829721362229,0.405482481666861,-0.297553570769941,0.59375,0.634010190319197,-0.0635008568220765
Indiana,Big Ten,0.41340782122905,0.405482481666861,0.0195454549099385,0.739130434782609,0.634010190319197,0.165802137045287
Iowa,Big Ten,0.397260273972603,0.405482481666861,-0.0202775904410421,0.646067415730337,0.634010190319197,0.0190174000280185
Iowa State,Big 12,0.366492146596859,0.405482481666861,-0.096157878164601,0.695652173913044,0.634010190319197,0.0972255407485053
Jacksonville State,,0.376344086021505,0.405482481666861,-0.0718610469324666,0.575,0.634010190319197,-0.0930745139750637
Kansas,Big 12,0.415094339622642,0.405482481666861,0.0237047428442983,0.637735849056604,0.634010190319197,0.00587633888901884
Kansas State,Big 12,0.32987012987013,0.405482481666861,-0.186475014866001,0.618604651162791,0.634010190319197,-0.0242985671076518
Kent State,Mid-American,0.392241379310345,0.405482481666861,-0.0326551773632346,0.43010752688172,0.634010190319197,-0.321607864590978
Kentucky,SEC,0.298056155507559,0.405482481666861,-0.26493456811671,0.568720379146919,0.634010190319197,-0.10297911953025
Liberty,FBS Independents,0.354014598540146,0.405482481666861,-0.126929979601437,0.556962025316456,0.634010190319197,-0.121525120856418
Louisiana,Sun Belt,0.380081300813008,0.405482481666861,-0.062644336074479,0.531120331950207,0.634010190319197,-0.162284234449274
Louisiana Monroe,Sun Belt,0.557291666666667,0.405482481666861,0.374391476484379,0.786290322580645,0.634010190319197,0.240185622544619
Louisiana Tech,Conference USA,0.489130434782609,0.405482481666861,0.206292397076903,0.676348547717842,0.634010190319197,0.0667786701935028
Louisville,ACC,0.409691629955947,0.405482481666861,0.0103805922065572,0.557142857142857,0.634010190319197,-0.121239901739813
LSU,SEC,0.479166666666667,0.405482481666861,0.181719774173485,0.755905511811024,0.634010190319197,0.192260823805462
Marshall,Conference USA,0.371428571428571,0.405482481666861,-0.0839836781562058,0.582159624413146,0.634010190319197,-0.0817819124956758
Maryland,Big Ten,0.512562814070352,0.405482481666861,0.264081279080922,0.654205607476636,0.634010190319197,0.0318534582973677
Memphis,American Athletic,0.460952380952381,0.405482481666861,0.136799743006145,0.687285223367698,0.634010190319197,0.0840286699834889
Mercer,,0.41025641025641,0.405482481666861,0.0117734521351572,0.529411764705882,0.634010190319197,-0.164979092150954
Miami,ACC,0.451292246520875,0.405482481666861,0.112975940824124,0.618243243243243,0.634010190319197,-0.024868601982589
Miami (OH),Mid-American,0.447761194029851,0.405482481666861,0.104267666975871,0.545454545454545,0.634010190319197,-0.13967542827674
Michigan,Big Ten,0.483739837398374,0.405482481666861,0.192998117723391,0.731884057971015,0.634010190319197,0.154372704329157
Michigan State,Big Ten,0.494880546075085,0.405482481666861,0.220473308836245,0.601063829787234,0.634010190319197,-0.0519650331099185
Middle Tennessee,Conference USA,0.43855421686747,0.405482481666861,0.0815614402492991,0.689497716894977,0.634010190319197,0.0875183513183673
Minnesota,Big Ten,0.271028037383178,0.405482481666861,-0.331591253291552,0.685897435897436,0.634010190319197,0.08183976593833
Mississippi State,SEC,0.746,0.405482481666861,0.839783551026267,0.844961240310077,0.634010190319197,0.332725014852957
Missouri,SEC,0.436559139784946,0.405482481666861,0.0766411855583388,0.707627118644068,0.634010190319197,0.116113162609907
Missouri State,,0.48,0.405482481666861,0.183774938998134,0.666666666666667,0.634010190319197,0.0515078098839842
Navy,American Athletic,0.170103092783505,0.405482481666861,-0.580492128576692,0.36697247706422,0.634010190319197,-0.421188361531752
NC State,ACC,0.432234432234432,0.405482481666861,0.0659756013566836,0.678321678321678,0.634010190319197,0.0698908135532847
Nebraska,Big Ten,0.351145038167939,0.405482481666861,-0.134006883048439,0.625,0.634010190319197,-0.0142114282337648
Nevada,Mountain West,0.527845036319613,0.405482481666861,0.301770261811911,0.802030456852792,0.634010190319197,0.265011933718296
New Mexico,Mountain West,0.394578313253012,0.405482481666861,-0.0268918360394355,0.581395348837209,0.634010190319197,-0.0829873751011765
North Alabama,,0.519230769230769,0.405482481666861,0.280525775358559,0.746478873239437,0.634010190319197,0.177392547686996
North Carolina,ACC,0.388333333333333,0.405482481666861,-0.0422931917133153,0.634538152610442,0.634010190319197,0.000832734708852486
North Texas,Conference USA,0.385057471264368,0.405482481666861,-0.0503721155067652,0.591439688715953,0.634010190319197,-0.0671448223597338
Northern Illinois,Mid-American,0.463414634146342,0.405482481666861,0.142872146390475,0.668831168831169,0.634010190319197,0.0549217962797114
Northwestern,Big Ten,0.347629796839729,0.405482481666861,-0.142676163441908,0.614718614718615,0.634010190319197,-0.0304278636134692
Notre Dame,FBS Independents,0.389473684210526,0.405482481666861,-0.0394808609006369,0.552901023890785,0.634010190319197,-0.127930382928982
Ohio,Mid-American,0.301724137931035,0.405482481666861,-0.255888597971719,0.509090909090909,0.634010190319197,-0.197030399724958
Ohio State,Big Ten,0.364556962025316,0.405482481666861,-0.100930426077367,0.590643274853801,0.634010190319197,-0.068400975453663
Oklahoma,Big 12,0.415300546448087,0.405482481666861,0.0242132896614093,0.681222707423581,0.634010190319197,0.0744664956893115
Oklahoma State,Big 12,0.383612662942272,0.405482481666861,-0.0539352985970841,0.519607843137255,0.634010190319197,-0.180442442296306
Ole Miss,SEC,0.388329979879276,0.405482481666861,-0.0423014619942997,0.554545454545455,0.634010190319197,-0.125336685414686
Oregon,Pac-12,0.404605263157895,0.405482481666861,-0.00216339434778997,0.634146341463415,0.634010190319197,0.000214745987204538
Oregon State,Pac-12,0.425149700598802,0.405482481666861,0.0485032518571297,0.656050955414013,0.634010190319197,0.0347640549495258
Penn State,Big Ten,0.392484342379958,0.405482481666861,-0.0320559823780045,0.637554585152838,0.634010190319197,0.00559043827332998
Pittsburgh,ACC,0.474806201550388,0.405482481666861,0.170966004742179,0.69023569023569,0.634010190319197,0.0886823284152362
Purdue,Big Ten,0.574545454545455,0.405482481666861,0.416942730012918,0.846715328467153,0.634010190319197,0.335491670947542
Rice,Conference USA,0.340425531914894,0.405482481666861,-0.160443305675082,0.614678899082569,0.634010190319197,-0.0304905055656843
Rutgers,Big Ten,0.432098765432099,0.405482481666861,0.0656410201886494,0.625,0.634010190319197,-0.0142114282337648
San Diego State,Mountain West,0.309659090909091,0.405482481666861,-0.236319434476819,0.523809523809524,0.634010190319197,-0.173815292234012
San José State,Mountain West,0.490358126721763,0.405482481666861,0.20932012822353,0.726708074534162,0.634010190319197,0.146208823817635
SMU,American Athletic,0.443548387096774,0.405482481666861,0.0938780518295929,0.68359375,0.634010190319197,0.0782062503693198
South Alabama,Sun Belt,0.399568034557235,0.405482481666861,-0.0145861963883423,0.671009771986971,0.634010190319197,0.0583580236291567
South Carolina,SEC,0.412844036697248,0.405482481666861,0.018155050743808,0.642533936651584,0.634010190319197,0.0134441787569623
South Florida,American Athletic,0.452316076294278,0.405482481666861,0.115500907548196,0.633333333333333,0.634010190319197,-0.00106758061021501
Southern Mississippi,Conference USA,0.392592592592593,0.405482481666861,-0.0317890159428842,0.583690987124464,0.634010190319197,-0.0793665527196017
Stanford,Pac-12,0.486013986013986,0.405482481666861,0.198606618012388,0.72,0.634010190319197,0.135628434674703
Stephen F. Austin,,0.421052631578947,0.405482481666861,0.0383990692966087,0.716981132075472,0.634010190319197,0.130866889875228
Syracuse,ACC,0.484536082474227,0.405482481666861,0.194961815569422,0.696969696969697,0.634010190319197,0.0993036194241654
TCU,Big 12,0.351230425055928,0.405482481666861,-0.13379630209402,0.59051724137931,0.634010190319197,-0.0685997632277639
Temple,American Athletic,0.396341463414634,0.405482481666861,-0.0225435590081464,0.625641025641026,0.634010190319197,-0.0132003630319533
Tennessee,SEC,0.400900900900901,0.405482481666861,-0.0112990843577897,0.637614678899083,0.634010190319197,0.00568522183858119
Texas,Big 12,0.427974947807933,0.405482481666861,0.0554708702793036,0.683760683760684,0.634010190319197,0.0784695485989582
Texas A&M,SEC,0.358148893360161,0.405482481666861,-0.116733990854846,0.691964285714286,0.634010190319197,0.0914087758840461
Texas State,Sun Belt,0.509018036072144,0.405482481666861,0.255339155417193,0.63768115942029,0.634010190319197,0.0057900790194631
Texas Tech,Big 12,0.511340206185567,0.405482481666861,0.261066086217943,0.658536585365854,0.634010190319197,0.0386845439097894
The Citadel,,0.166666666666667,0.405482481666861,-0.588967035070092,0.333333333333333,0.634010190319197,-0.474246095058008
Toledo,Mid-American,0.373333333333333,0.405482481666861,-0.0792861585570068,0.745341614906832,0.634010190319197,0.175598793659113
Troy,Sun Belt,0.518867924528302,0.405482481666861,0.279630928555373,0.799212598425197,0.634010190319197,0.26056743350265
Tulane,American Athletic,0.353932584269663,0.405482481666861,-0.127132243014016,0.542662116040956,0.634010190319197,-0.144079820282149
Tulsa,American Athletic,0.386946386946387,0.405482481666861,-0.0457136758270676,0.696969696969697,0.634010190319197,0.0993036194241654
UAB,Conference USA,0.273417721518987,0.405482481666861,-0.325697819558025,0.651162790697675,0.634010190319197,0.0270541398866824
UCF,American Athletic,0.420869565217391,0.405482481666861,0.0379475914403929,0.677536231884058,0.634010190319197,0.0686519589581797
UCLA,Pac-12,0.345714285714286,0.405482481666861,-0.147400192745392,0.535714285714286,0.634010190319197,-0.155038367057513
UMass,FBS Independents,0.453846153846154,0.405482481666861,0.119274381424518,0.586206896551724,0.634010190319197,-0.0753983051020139
UNLV,Mountain West,0.421455938697318,0.405482481666861,0.0393937044204561,0.727272727272727,0.634010190319197,0.147099428964346
USC,Pac-12,0.548172757475083,0.405482481666861,0.35190244279272,0.773972602739726,0.634010190319197,0.220757354625584
UT San Antonio,Conference USA,0.352140077821012,0.405482481666861,-0.131552918455487,0.609318996415771,0.634010190319197,-0.0389444748372187
Utah,Pac-12,0.416666666666667,0.405482481666861,0.0275824123247692,0.586206896551724,0.634010190319197,-0.0753983051020139
Utah State,Mountain West,0.418918918918919,0.405482481666861,0.0331369118508489,0.647482014388489,0.634010190319197,0.0212485923333659
UTEP,Conference USA,0.335384615384615,0.405482481666861,-0.172875202879509,0.661971830985916,0.634010190319197,0.0441028253073365
Vanderbilt,SEC,0.392045454545455,0.405482481666861,-0.0331383665853309,0.689655172413793,0.634010190319197,0.0877666998799838
Virginia,ACC,0.48605577689243,0.405482481666861,0.198709682584432,0.633333333333333,0.634010190319197,-0.00106758061021501
Virginia Tech,ACC,0.329411764705882,0.405482481666861,-0.187605434020888,0.497674418604651,0.634010190319197,-0.215037193086607
Wake Forest,ACC,0.372413793103448,0.405482481666861,-0.0815539266393787,0.691699604743083,0.634010190319197,0.0909913047215252
Washington,Pac-12,0.294444444444444,0.405482481666861,-0.273841761957163,0.686046511627907,0.634010190319197,0.0820748973806117
Washington State,Pac-12,0.565217391304348,0.405482481666861,0.393937881066643,0.730769230769231,0.634010190319197,0.152614330065137
West Virginia,Big 12,0.48421052631579,0.405482481666861,0.1941589296911,0.676156583629893,0.634010190319197,0.0664758925869592
Western Carolina,,0.30379746835443,0.405482481666861,-0.250775355064472,0.625,0.634010190319197,-0.0142114282337648
Western Kentucky,Conference USA,0.438133874239351,0.405482481666861,0.0805247921889661,0.675471698113208,0.634010190319197,0.0653956488824519
Western Michigan,Mid-American,0.332155477031802,0.405482481666861,-0.180838896747463,0.632075471698113,0.634010190319197,-0.00305155760999612
Wisconsin,Big Ten,0.309090909090909,0.405482481666861,-0.237720683220899,0.69375,0.634010190319197,0.0942253146605211
Wyoming,Mountain West,0.237735849056604,0.405482481666861,-0.413696374552811,0.597222222222222,0.634010190319197,-0.0580242536455975
