offense,offense_conference,pass_rate_1,avg_distance_1,cfb_pass_rate_1,cfb_distance_1,pass_vs_avg_1,distance_vs_avg_1,pass_rate_2,avg_distance_2,cfb_pass_rate_2,cfb_distance_2,pass_vs_avg_2,distance_vs_avg_2,pass_rate_3,avg_distance_3,cfb_pass_rate_3,cfb_distance_3,pass_vs_avg_3,distance_vs_avg_3,pass_rate_4,avg_distance_4,cfb_pass_rate_4,cfb_distance_4,pass_vs_avg_4,distance_vs_avg_4
Abilene Christian,,0.5,9.94186046511628,0.424182273237249,9.89629182129398,0.178738555442523,0.00460461803725825,0.625,8.40625,0.477410522198318,7.85425386270291,0.309145841868087,0.0702798950665856,0.72972972972973,9.16216216216216,0.622215209845377,7.02600189334175,0.172793140031197,0.304036392424654,0.4,3.3,0.491049830672472,3.90711175616836,-0.185418719211823,-0.15538632986627
Air Force,Mountain West,0.13953488372093,9.87790697674419,0.424182273237249,9.89629182129398,-0.671049705457901,-0.00185775085070087,0.147540983606557,7.18032786885246,0.477410522198318,7.85425386270291,-0.690955735690157,-0.0858039484884353,0.279411764705882,5.72058823529412,0.622215209845377,7.02600189334175,-0.550940317297423,-0.185797510143673,0.181818181818182,3.18181818181818,0.491049830672472,3.90711175616836,-0.629735781459919,-0.185634202350399
Akron,Mid-American,0.437086092715232,10.1456953642384,0.424182273237249,9.89629182129398,0.0304204590623379,0.025201716708453,0.508333333333333,8.15833333333333,0.477410522198318,7.85425386270291,0.0647719513860439,0.0387152587560717,0.544303797468355,7.60759493670886,0.622215209845377,7.02600189334175,-0.1252161810644,0.0827772397724891,0.444444444444444,3.44444444444444,0.491049830672472,3.90711175616836,-0.0949096880131364,-0.118416707941225
Alabama,SEC,0.467672413793103,9.68534482758621,0.424182273237249,9.89629182129398,0.102527010909601,-0.0213157612484582,0.464539007092199,6.99290780141844,0.477410522198318,7.85425386270291,-0.0269611047675497,-0.109666185527145,0.648275862068966,5.6,0.622215209845377,7.02600189334175,0.0418836630979571,-0.202960647461981,0.333333333333333,1.88888888888889,0.491049830672472,3.90711175616836,-0.321182266009852,-0.516551097903253
Appalachian State,Sun Belt,0.328947368421053,9.83947368421053,0.424182273237249,9.89629182129398,-0.224514108261498,-0.00574135626853643,0.372340425531915,7.65957446808511,0.477410522198318,7.85425386270291,-0.220083328248799,-0.0247864912467716,0.478260869565217,6.74534161490683,0.622215209845377,7.02600189334175,-0.231357797113209,-0.0399459440369474,0.578947368421053,3.84210526315789,0.491049830672472,3.90711175616836,0.178999222193415,-0.0166379917103308
Arizona,Pac-12,0.559006211180124,10.0745341614907,0.424182273237249,9.89629182129398,0.317844347699715,0.0180110230594837,0.479338842975207,8.14876033057851,0.477410522198318,7.85425386270291,0.00403912500296246,0.0374964284353102,0.670886075949367,7,0.622215209845377,7.02600189334175,0.0782219163624833,-0.0037008093274767,0.333333333333333,3.33333333333333,0.491049830672472,3.90711175616836,-0.321182266009852,-0.146854878652798
Arizona State,Pac-12,0.308333333333333,9.93333333333333,0.424182273237249,9.89629182129398,-0.273111224143778,0.003742968852197,0.373493975903614,7.63855421686747,0.477410522198318,7.85425386270291,-0.217667063172806,-0.0274627799923461,0.48936170212766,6.91489361702128,0.622215209845377,7.02600189334175,-0.213516972287984,-0.0158138693964435,0.5,8,0.491049830672472,3.90711175616836,0.0182266009852216,1.04754829123328
Arkansas,SEC,0.447019867549669,9.93046357615894,0.424182273237249,9.89629182129398,0.0538391058592092,0.0034529857730584,0.399103139013453,7.19730941704036,0.477410522198318,7.85425386270291,-0.164025256134459,-0.0836418655605409,0.62043795620438,6.97080291970803,0.622215209845377,7.02600189334175,-0.00285633268501924,-0.00785638467960407,0.545454545454545,3.18181818181818,0.491049830672472,3.90711175616836,0.110792655620242,-0.185634202350399
Arkansas State,Sun Belt,0.53929539295393,9.84010840108401,0.424182273237249,9.89629182129398,0.271376544894645,-0.00567721942971372,0.56,8.21818181818182,0.477410522198318,7.85425386270291,0.172994674313806,0.0463351404016962,0.676300578034682,7.17919075144509,0.622215209845377,7.02600189334175,0.0869238927842113,0.0218031336212006,0.633333333333333,4.06666666666667,0.491049830672472,3.90711175616836,0.289753694581281,0.0408370480435859
Army,FBS Independents,0.0718562874251497,9.82634730538922,0.424182273237249,9.89629182129398,-0.830600447122033,-0.00706774993783593,0.0823529411764706,7.67450980392157,0.477410522198318,7.85425386270291,-0.827500783189146,-0.0228849311371112,0.21301775147929,6,0.622215209845377,7.02600189334175,-0.657646183975114,-0.146029265137837,0.0909090909090909,3.24242424242424,0.491049830672472,3.90711175616836,-0.81486789072996,-0.170122472871359
Auburn,SEC,0.418181818181818,10.0030303030303,0.424182273237249,9.89629182129398,-0.0141459354480719,0.0107857047532344,0.496062992125984,7.55905511811024,0.477410522198318,7.85425386270291,0.039070085514198,-0.0375845687894649,0.716981132075472,6.74842767295598,0.622215209845377,7.02600189334175,0.152304091463216,-0.0395067101602718,0.454545454545455,4.81818181818182,0.491049830672472,3.90711175616836,-0.0743394536497986,0.233182493583682
Austin Peay,,0.543478260869565,9.76086956521739,0.424182273237249,9.89629182129398,0.281237560263612,-0.0136841413452661,0.534883720930233,8.3953488372093,0.477410522198318,7.85425386270291,0.12038527862199,0.0688919640191232,0.714285714285714,7.31428571428571,0.622215209845377,7.02600189334175,0.147972121194558,0.0410309910700651,0.333333333333333,1.5,0.491049830672472,3.90711175616836,-0.321182266009852,-0.616084695393759
Ball State,Mid-American,0.35,9.91666666666667,0.424182273237249,9.89629182129398,-0.174883011190234,0.00205883635412276,0.473404255319149,7.37765957446809,0.477410522198318,7.85425386270291,-0.00839166020204492,-0.0606797662217168,0.60377358490566,6.64150943396226,0.622215209845377,7.02600189334175,-0.0296386598204494,-0.0547242180142097,0.230769230769231,3.92307692307692,0.491049830672472,3.90711175616836,-0.530049261083744,0.00408618127786029
Baylor,Big 12,0.507575757575758,10.1439393939394,0.424182273237249,9.89629182129398,0.196598230524985,0.0250242795096795,0.562189054726368,8.75124378109453,0.477410522198318,7.85425386270291,0.17757994134204,0.114204345068486,0.692307692307692,8.12587412587413,0.622215209845377,7.02600189334175,0.112649902080879,0.156543116445027,0.736842105263158,4.42105263157895,0.491049830672472,3.90711175616836,0.5005444646098,0.131539845155236
Boise State,Mountain West,0.420512820512821,9.77948717948718,0.424182273237249,9.89629182129398,-0.00865065080731412,-0.0118028695915644,0.522875816993464,7.75163398692811,0.477410522198318,7.85425386270291,0.0952331226085956,-0.0130655155242837,0.75,6.80208333333333,0.622215209845377,7.02600189334175,0.205370727254286,-0.0318699828732772,0.285714285714286,5,0.491049830672472,3.90711175616836,-0.418156228008445,0.279717682020802
Boston College,ACC,0.49025974025974,9.93181818181818,0.424182273237249,9.89629182129398,0.155776116050785,0.00358986589782658,0.6,8.0695652173913,0.477410522198318,7.85425386270291,0.256780008193363,0.0274133429415654,0.674074074074074,7.64444444444445,0.622215209845377,7.02600189334175,0.083345542519901,0.0880219733058668,0.5,5,0.491049830672472,3.90711175616836,0.0182266009852216,0.279717682020802
Bowling Green,Mid-American,0.350746268656716,9.91044776119403,0.424182273237249,9.89629182129398,-0.173123699913454,0.0014304287055877,0.376237623762376,7.47524752475248,0.477410522198318,7.85425386270291,-0.211920126875449,-0.0482549131433358,0.569230769230769,7.4,0.622215209845377,7.02600189334175,-0.0851545249557218,0.0532305729966675,0.928571428571429,7.92857142857143,0.491049830672472,3.90711175616836,0.890992258972555,1.02926661006156
Buffalo,Mid-American,0.308411214953271,9.77102803738318,0.424182273237249,9.89629182129398,-0.272927620007416,-0.0126576485589552,0.313333333333333,7.2,0.477410522198318,7.85425386270291,-0.343681551276799,-0.0832993017719653,0.45679012345679,5.79012345679012,0.622215209845377,7.02600189334175,-0.265864742248419,-0.175900669443715,0.461538461538462,2.30769230769231,0.491049830672472,3.90711175616836,-0.0600985221674877,-0.409361069836553
BYU,FBS Independents,0.523809523809524,9.7719298245614,0.424182273237249,9.89629182129398,0.234868962844548,-0.0125665248133632,0.388663967611336,7.62348178137652,0.477410522198318,7.85425386270291,-0.185891492668267,-0.029381795567145,0.537878787878788,6.96212121212121,0.622215209845377,7.02600189334175,-0.135542205706523,-0.0090920387142328,0.636363636363636,2.81818181818182,0.491049830672472,3.90711175616836,0.295924764890282,-0.278704579224639
California,Pac-12,0.504273504273504,9.71794871794872,0.424182273237249,9.89629182129398,0.188813243950579,-0.0180212049690691,0.48936170212766,7.61702127659575,0.477410522198318,7.85425386270291,0.0250333400158637,-0.0302043440731784,0.617647058823529,7.10294117647059,0.622215209845377,7.02600189334175,-0.00734175402588247,0.0109506493588839,0.875,2.5,0.491049830672472,3.90711175616836,0.781896551724138,-0.360141158989599
Campbell,,0.45945945945946,9.86486486486486,0.424182273237249,9.89629182129398,0.0831651590552913,-0.00317562951826983,0.430232558139535,7.63953488372093,0.477410522198318,7.85425386270291,-0.0988205367605728,-0.0273379219382771,0.508196721311475,6.9016393442623,0.622215209845377,7.02600189334175,-0.183246064592725,-0.0177003295711187,0.166666666666667,3.5,0.491049830672472,3.90711175616836,-0.660591133004926,-0.104197622585438
Central Arkansas,,0.666666666666667,9.60606060606061,0.424182273237249,9.89629182129398,0.571651407256697,-0.0293272692918047,0.641509433962264,8.88679245283019,0.477410522198318,7.85425386270291,0.343727052785357,0.131462339794037,0.75,7.59375,0.622215209845377,7.02600189334175,0.205370727254286,0.0808067113099248,0,1,0.491049830672472,3.90711175616836,-1,-0.74405646359584
Central Michigan,Mid-American,0.402173913043478,9.97826086956522,0.424182273237249,9.89629182129398,-0.0518842054049273,0.00828280428178812,0.426573426573427,7.51048951048951,0.477410522198318,7.85425386270291,-0.106485075759963,-0.0437679196805465,0.523255813953488,6.95348837209302,0.622215209845377,7.02600189334175,-0.159043678659801,-0.0103207375047028,0.333333333333333,2.16666666666667,0.491049830672472,3.90711175616836,-0.321182266009852,-0.445455671124319
Charlotte,Conference USA,0.440677966101695,9.85875706214689,0.424182273237249,9.89629182129398,0.0388882183561218,-0.00379281046121958,0.412213740458015,7.77862595419847,0.477410522198318,7.85425386270291,-0.136563353149598,-0.00962891062938157,0.6,6.87368421052632,0.622215209845377,7.02600189334175,-0.0357034181965716,-0.0216791405877328,0.545454545454545,4.81818181818182,0.491049830672472,3.90711175616836,0.110792655620242,0.233182493583682
Chattanooga,,0.260869565217391,10.4782608695652,0.424182273237249,9.89629182129398,-0.385005971073466,0.0588067792240128,0.363636363636364,8.45454545454546,0.477410522198318,7.85425386270291,-0.238315146549477,0.0764288501920105,0.533333333333333,7.4,0.622215209845377,7.02600189334175,-0.142847482841397,0.0532305729966675,0.6,7.6,0.491049830672472,3.90711175616836,0.221871921182266,0.945170876671619
Cincinnati,American Athletic,0.456310679611651,9.87378640776699,0.424182273237249,9.89629182129398,0.0757419826368655,-0.00227412589820385,0.440366972477064,7.68348623853211,0.477410522198318,7.85425386270291,-0.077592654536981,-0.0217420555989054,0.526717557251908,6.61832061068702,0.622215209845377,7.02600189334175,-0.153480099943555,-0.0580246474230342,0.333333333333333,3.4,0.491049830672472,3.90711175616836,-0.321182266009852,-0.129791976225854
Clemson,ACC,0.51207729468599,9.84541062801932,0.424182273237249,9.89629182129398,0.207210501226159,-0.00514144026807836,0.593103448275862,7.63103448275862,0.477410522198318,7.85425386270291,0.24233426097275,-0.0284201890906894,0.657303370786517,6.8876404494382,0.622215209845377,7.02600189334175,0.0563923227621829,-0.0196927706544835,0.4,4.46666666666667,0.491049830672472,3.90711175616836,-0.185418719211823,0.14321446260525
Coastal Carolina,Sun Belt,0.31283422459893,9.62299465240642,0.424182273237249,9.89629182129398,-0.26250047600655,-0.0276161186253122,0.44106463878327,7.15589353612167,0.477410522198318,7.85425386270291,-0.0761312994269319,-0.0889149165266364,0.436241610738255,5.21476510067114,0.622215209845377,7.02600189334175,-0.298889509874465,-0.257790535807718,0.117647058823529,1.70588235294118,0.491049830672472,3.90711175616836,-0.760417270356418,-0.563390437898785
Colorado,Pac-12,0.263959390862944,9.65989847715736,0.424182273237249,9.89629182129398,-0.37772177783745,-0.0238870627913343,0.46,7.56,0.477410522198318,7.85425386270291,-0.0364686603850881,-0.0374642668605636,0.604166666666667,6.95833333333333,0.622215209845377,7.02600189334175,-0.0290069141562701,-0.00963116165290842,0.571428571428571,4,0.491049830672472,3.90711175616836,0.16368754398311,0.0237741456166419
Colorado State,Mountain West,0.344827586206897,10.2241379310345,0.424182273237249,9.89629182129398,-0.187076858315501,0.0331281772668701,0.415730337078652,8.67415730337079,0.477410522198318,7.85425386270291,-0.129197372600104,0.104389730074973,0.766666666666667,8.9,0.622215209845377,7.02600189334175,0.232156743415492,0.266723256712208,0.625,4,0.491049830672472,3.90711175616836,0.272783251231527,0.0237741456166419
Duke,ACC,0.442477876106195,10.0147492625369,0.424182273237249,9.89629182129398,0.0431314649933831,0.0119698815861521,0.512295081967213,8.01229508196721,0.477410522198318,7.85425386270291,0.0730703621869563,0.0201217355622768,0.609271523178808,7.06622516556291,0.622215209845377,7.02600189334175,-0.0208025880141786,0.00572491622287829,0.681818181818182,5.31818181818182,0.491049830672472,3.90711175616836,0.388490819525302,0.361154261785763
East Carolina,American Athletic,0.438202247191011,10.1123595505618,0.424182273237249,9.89629182129398,0.0330517676911998,0.0218332010787015,0.442622950819672,7.69398907103825,0.477410522198318,7.85425386270291,-0.0728672070704697,-0.0204048397806066,0.704347826086957,7.0695652173913,0.622215209845377,7.02600189334175,0.132000335160546,0.00620030064193963,0.5625,3.9375,0.491049830672472,3.90711175616836,0.145504926108374,0.00777767459138188
Eastern Kentucky,,0.434782608695652,10.0289855072464,0.424182273237249,9.89629182129398,0.0249900482108894,0.0134084249281008,0.433333333333333,8.05,0.477410522198318,7.85425386270291,-0.0923255496381265,0.0249223084355111,0.775,7.425,0.622215209845377,7.02600189334175,0.245549751496095,0.0567887843919265,0.6,9,0.491049830672472,3.90711175616836,0.221871921182266,1.30349182763744
Eastern Michigan,Mid-American,0.467391304347826,9.83152173913044,0.424182273237249,9.89629182129398,0.101864301826706,-0.00654488401647335,0.503597122302158,7.29496402877698,0.477410522198318,7.85425386270291,0.0548513258217677,-0.0712085251766315,0.6875,6.7875,0.622215209845377,7.02600189334175,0.104923166649762,-0.0339456061871783,0.214285714285714,2,0.491049830672472,3.90711175616836,-0.563617171006334,-0.488112927191679
Florida,SEC,0.601830663615561,9.74370709382151,0.424182273237249,9.89629182129398,0.418802014102442,-0.0154183738947702,0.487632508833922,7.53710247349823,0.477410522198318,7.85425386270291,0.0214113140794119,-0.0403795694344336,0.732876712328767,7.62328767123288,0.622215209845377,7.02600189334175,0.177850847636608,0.0850107624447343,0.384615384615385,1.76923076923077,0.491049830672472,3.90711175616836,-0.216748768472906,-0.547176820208024
Florida Atlantic,Conference USA,0.359447004608295,10.0875576036866,0.424182273237249,9.89629182129398,-0.152611914059753,0.0193270151938232,0.402439024390244,8.23780487804878,0.477410522198318,7.85425386270291,-0.1570377993825,0.048833539385226,0.61864406779661,7.33050847457627,0.622215209845377,7.02600189334175,-0.00573940011793394,0.0433399514912017,0.565217391304348,4.82608695652174,0.491049830672472,3.90711175616836,0.15103876633112,0.235205762646166
Florida International,Conference USA,0.423728813559322,9.91525423728813,0.424182273237249,9.89629182129398,-0.00106902081142138,0.00191611326106562,0.375,8.34375,0.477410522198318,7.85425386270291,-0.214512494879148,0.0623224237278006,0.675324675324675,6.50649350649351,0.622215209845377,7.02600189334175,0.0853554600384909,-0.0739408264806416,0.666666666666667,6.66666666666667,0.491049830672472,3.90711175616836,0.357635467980295,0.706290242694403
Florida State,ACC,0.437956204379562,9.88686131386861,0.424182273237249,9.89629182129398,0.0324717273949106,-0.000952933441703288,0.495145631067961,8.18932038834952,0.477410522198318,7.85425386270291,0.0371485504508338,0.0426605163907056,0.613636363636364,8.26515151515152,0.622215209845377,7.02600189334175,-0.0137875867919482,0.176366252190176,0.518518518518519,4.59259259259259,0.491049830672472,3.90711175616836,0.0559386973180076,0.1754443894117
Fresno State,Mountain West,0.526315789473684,9.77511961722488,0.424182273237249,9.89629182129398,0.240777426781603,-0.0122442028041624,0.625,8.4078947368421,0.477410522198318,7.85425386270291,0.309145841868087,0.0704893022070799,0.670454545454545,7.67045454545455,0.622215209845377,7.02600189334175,0.0775283773939825,0.091723950818106,0.461538461538462,4,0.491049830672472,3.90711175616836,-0.0600985221674877,0.0237741456166419
Georgia,SEC,0.419354838709677,9.96129032258064,0.424182273237249,9.89629182129398,-0.0113805664030453,0.0065679653005794,0.434977578475336,7.57399103139013,0.477410522198318,7.85425386270291,-0.0888814589330625,-0.035682935159971,0.693430656934307,7.15328467153285,0.622215209845377,7.02600189334175,0.114454686999096,0.0181159612711917,0.25,2.5,0.491049830672472,3.90711175616836,-0.490886699507389,-0.360141158989599
Georgia Southern,Sun Belt,0.19774011299435,9.84463276836158,0.424182273237249,9.89629182129398,-0.533832209711997,-0.00522004139179097,0.236559139784946,6.96774193548387,0.477410522198318,7.85425386270291,-0.504495337271434,-0.112870292037386,0.306748466257669,5.66257668711656,0.622215209845377,7.02600189334175,-0.50700583752381,-0.194054204214953,0.235294117647059,3.58823529411765,0.491049830672472,3.90711175616836,-0.520834540712837,-0.0816143693733065
Georgia State,Sun Belt,0.315457413249211,9.75709779179811,0.424182273237249,9.89629182129398,-0.256316368805979,-0.0140652713167133,0.48995983935743,7.38955823293173,0.477410522198318,7.85425386270291,0.0262862182034158,-0.059164834482606,0.560240963855422,6.04819277108434,0.622215209845377,7.02600189334175,-0.0996025892799313,-0.139170062448181,0.142857142857143,2.21428571428571,0.491049830672472,3.90711175616836,-0.709078114004222,-0.433267883676502
Georgia Tech,ACC,0.419141914191419,10.1452145214521,0.424182273237249,9.89629182129398,-0.0118825310811854,0.0251531285306842,0.378504672897196,8.48130841121495,0.477410522198318,7.85425386270291,-0.207171490158392,0.0798362975622294,0.568493150684932,7.39041095890411,0.622215209845377,7.02600189334175,-0.0863399966930986,0.0518657795847873,0.64,6.36,0.491049830672472,3.90711175616836,0.303330049261084,0.627800891530461
Hawai'i,Mountain West,0.477941176470588,9.91176470588235,0.424182273237249,9.89629182129398,0.126735383878882,0.00156350326645398,0.52073732718894,7.963133640553,0.477410522198318,7.85425386270291,0.0907537705518437,0.0138625233858448,0.671532846715328,7.66423357664234,0.622215209845377,7.02600189334175,0.0792613810938614,0.0908385299334197,0.615384615384615,6.69230769230769,0.491049830672472,3.90711175616836,0.25320197044335,0.712852897473997
Houston,American Athletic,0.446969696969697,10.0909090909091,0.424182273237249,9.89629182129398,0.0537208298652855,0.0196656761067163,0.551351351351351,8.14594594594595,0.477410522198318,7.85425386270291,0.154878926447956,0.0371381022745108,0.669421487603306,7.25619834710744,0.622215209845377,7.02600189334175,0.0758680871360565,0.0327635057974917,0.631578947368421,4.31578947368421,0.491049830672472,3.90711175616836,0.286180969665543,0.104598420270587
Houston Baptist,,0.654545454545455,9.81818181818182,0.424182273237249,9.89629182129398,0.543075927124757,-0.00789285567995173,0.775,8.3375,0.477410522198318,7.85425386270291,0.623340843916428,0.0615266765939222,0.811320754716981,6.9622641509434,0.622215209845377,7.02600189334175,0.303923050866271,-0.00907169445239602,0.4,4.6,0.491049830672472,3.90711175616836,-0.185418719211823,0.177340267459138
