offense,offense_conference,pass_rate_1,avg_distance_1,cfb_pass_rate_1,cfb_distance_1,pass_vs_avg_1,distance_vs_avg_1,pass_rate_2,avg_distance_2,cfb_pass_rate_2,cfb_distance_2,pass_vs_avg_2,distance_vs_avg_2,pass_rate_3,avg_distance_3,cfb_pass_rate_3,cfb_distance_3,pass_vs_avg_3,distance_vs_avg_3,pass_rate_4,avg_distance_4,cfb_pass_rate_4,cfb_distance_4,pass_vs_avg_4,distance_vs_avg_4
Illinois,Big Ten,0.299107142857143,9.79910714285714,0.424182273237249,9.89629182129398,-0.294861757012062,-0.00982031251622173,0.401234567901235,8.2037037037037,0.477410522198318,7.85425386270291,-0.159560694109376,0.0444917935057083,0.596491228070175,7.15789473684211,0.622215209845377,7.02600189334175,-0.0413425794936677,0.0187721047478434,0.4,5.2,0.491049830672472,3.90711175616836,-0.185418719211823,0.330906389301635
Indiana,Big Ten,0.457142857142857,9.85714285714286,0.424182273237249,9.89629182129398,0.077703822118878,-0.00395592256757055,0.557291666666667,8.00520833333333,0.477410522198318,7.85425386270291,0.167321708999044,0.0192194539760485,0.657894736842105,6.86842105263158,0.622215209845377,7.02600189334175,0.0573427432055137,-0.0224282377235768,0.5,4.71428571428571,0.491049830672472,3.90711175616836,0.0182266009852216,0.206590957333899
Iowa,Big Ten,0.388663967611336,9.81781376518219,0.424182273237249,9.89629182129398,-0.0837335925305086,-0.00793004668101329,0.497237569060774,7.50276243093923,0.477410522198318,7.85425386270291,0.0415303935304116,-0.044751727905409,0.635514018691589,7.16822429906542,0.622215209845377,7.02600189334175,0.0213733265207652,0.0202422953882849,0.75,3.75,0.491049830672472,3.90711175616836,0.527339901477832,-0.0402117384843982
Iowa State,Big 12,0.363874345549738,9.77748691099476,0.424182273237249,9.89629182129398,-0.142174559128216,-0.0120049926219415,0.50187265917603,7.2247191011236,0.477410522198318,7.85425386270291,0.0512392078521266,-0.0801520771525807,0.664596273291926,6.62111801242236,0.622215209845377,7.02600189334175,0.0681131910245015,-0.0576264975537624,0.375,2.1875,0.491049830672472,3.90711175616836,-0.236330049261084,-0.440123514115899
Jacksonville State,,0.375,9.921875,0.424182273237249,9.89629182129398,-0.115946083418108,0.00258512775977099,0.452380952380952,6.88095238095238,0.477410522198318,7.85425386270291,-0.0524277716002419,-0.12392029832043,0.538461538461538,5.61538461538462,0.622215209845377,7.02600189334175,-0.134605631714872,-0.200770978911053,1,7,0.491049830672472,3.90711175616836,1.03645320197044,0.791604754829123
Kansas,Big 12,0.421259842519685,10.0944881889764,0.424182273237249,9.89629182129398,-0.00688956352480367,0.020027336628851,0.506976744186047,8.46046511627907,0.477410522198318,7.85425386270291,0.0619303945199737,0.0771825388092991,0.671328671328671,8.5944055944056,0.622215209845377,7.02600189334175,0.0789332383814584,0.223228476859672,0.458333333333333,4.20833333333333,0.491049830672472,3.90711175616836,-0.0666256157635469,0.0770957157008419
Kansas State,Big 12,0.319391634980989,9.83650190114068,0.424182273237249,9.89629182129398,-0.247041531124168,-0.00604164885524531,0.46,8.175,0.477410522198318,7.85425386270291,-0.0364686603850881,0.0408372511130811,0.637795275590551,7.45669291338583,0.622215209845377,7.02600189334175,0.0250396735705735,0.0612995878142627,0.3,2.3,0.491049830672472,3.90711175616836,-0.389064039408867,-0.411329866270431
Kent State,Mid-American,0.4,9.96129032258064,0.424182273237249,9.89629182129398,-0.0570091556459817,0.0065679653005794,0.39047619047619,7.82857142857143,0.477410522198318,7.85425386270291,-0.182095550223367,-0.00326987573618456,0.403508771929825,6,0.622215209845377,7.02600189334175,-0.351496450833952,-0.146029265137837,0.625,1.25,0.491049830672472,3.90711175616836,0.272783251231527,-0.680070579494799
Kentucky,SEC,0.31864406779661,9.80677966101695,0.424182273237249,9.89629182129398,-0.248803903650189,-0.00904502028572212,0.362385321100917,7.36238532110092,0.477410522198318,7.85425386270291,-0.240935621962724,-0.0626244771559661,0.544827586206897,6.22758620689655,0.622215209845377,7.02600189334175,-0.124374368247462,-0.113637271746514,0.375,2.875,0.491049830672472,3.90711175616836,-0.236330049261084,-0.264162332838039
Liberty,FBS Independents,0.380952380952381,9.71148459383753,0.424182273237249,9.89629182129398,-0.101913481567602,-0.0186743914583028,0.438461538461539,7.28076923076923,0.477410522198318,7.85425386270291,-0.0815838401663884,-0.0730158003495355,0.496598639455782,6.7687074829932,0.622215209845377,7.02600189334175,-0.20188604907426,-0.0366203161135464,0.142857142857143,1.9047619047619,0.491049830672472,3.90711175616836,-0.709078114004222,-0.512488502087313
Louisiana,Sun Belt,0.406060606060606,9.92727272727273,0.424182273237249,9.89629182129398,-0.0427214155800118,0.0031305570347155,0.392561983471074,7.47520661157025,0.477410522198318,7.85425386270291,-0.177726578661367,-0.0482601221909351,0.557971014492754,6.31159420289855,0.622215209845377,7.02600189334175,-0.103250763298744,-0.101680543399826,0.391304347826087,3.30434782608696,0.491049830672472,3.90711175616836,-0.203127007924609,-0.154273531881905
Louisiana Monroe,Sun Belt,0.559259259259259,9.72962962962963,0.424182273237249,9.89629182129398,0.318440902754229,-0.0168408727909316,0.658163265306123,8.03061224489796,0.477410522198318,7.85425386270291,0.378610723273332,0.022453868346745,0.804511278195489,7.56390977443609,0.622215209845377,7.02600189334175,0.292979125977028,0.0765595980843807,0.666666666666667,5.3030303030303,0.491049830672472,3.90711175616836,0.357635467980295,0.357276329416002
Louisiana Tech,Conference USA,0.54,9.82333333333333,0.424182273237249,9.89629182129398,0.273037639877925,-0.00737230563509238,0.554585152838428,7.93449781659389,0.477410522198318,7.85425386270291,0.161652554880328,0.0102166234111711,0.603896103896104,6.77272727272727,0.622215209845377,7.02600189334175,-0.0294417520809648,-0.0360481856480132,0.333333333333333,1.94444444444444,0.491049830672472,3.90711175616836,-0.321182266009852,-0.502332012547466
Louisville,ACC,0.404191616766467,10.0988023952096,0.424182273237249,9.89629182129398,-0.0471275150614336,0.020463278324095,0.456896551724138,8.81034482758621,0.477410522198318,7.85425386270291,-0.0429692466343641,0.121729063205282,0.625,8.18055555555556,0.622215209845377,7.02600189334175,0.00447560604523794,0.164325839893088,0.458333333333333,4.70833333333333,0.491049830672472,3.90711175616836,-0.0666256157635469,0.205067483902922
LSU,SEC,0.515669515669516,9.78632478632479,0.424182273237249,9.89629182129398,0.215679079972061,-0.0111119434385083,0.573643410852713,7.63565891472868,0.477410522198318,7.85425386270291,0.20157261765257,-0.0278314085329305,0.685897435897436,6.43589743589744,0.622215209845377,7.02600189334175,0.102347588172723,-0.0839886561948595,0.529411764705882,1.82352941176471,0.491049830672472,3.90711175616836,0.078122283396117,-0.533279433615943
Marshall,Conference USA,0.375,9.79934210526316,0.424182273237249,9.89629182129398,-0.115946083418108,-0.00979657004679398,0.481308411214953,7.17757009345794,0.477410522198318,7.85425386270291,0.00816464831710609,-0.0861550671870059,0.496124031007752,5.93798449612403,0.622215209845377,7.02600189334175,-0.202648821247811,-0.154855836040805,0.571428571428571,4.23809523809524,0.491049830672472,3.90711175616836,0.16368754398311,0.0847130828557278
Maryland,Big Ten,0.535211267605634,10.1760563380282,0.424182273237249,9.89629182129398,0.261748312868053,0.0282696308664038,0.463917525773196,8.92783505154639,0.477410522198318,7.85425386270291,-0.0282628802628634,0.136687864641292,0.772727272727273,7.72727272727273,0.622215209845377,7.02600189334175,0.241897112928658,0.09981079489824,0,1,0.491049830672472,3.90711175616836,-1,-0.74405646359584
Memphis,American Athletic,0.465373961218837,9.94182825484765,0.424182273237249,9.89629182129398,0.0971084615753121,0.00460136325564759,0.525291828793774,8.05836575875486,0.477410522198318,7.85425386270291,0.100293781492244,0.0259874330038153,0.718390804597701,7.20689655172414,0.622215209845377,7.02600189334175,0.154569662120963,0.0257464573919082,0.583333333333333,3.125,0.491049830672472,3.90711175616836,0.187931034482759,-0.200176448736999
Mercer,,0.375,10,0.424182273237249,9.89629182129398,-0.115946083418108,0.0104794988444936,0.4,6.35,0.477410522198318,7.85425386270291,-0.162146661204424,-0.191520911979442,0.666666666666667,6.33333333333333,0.622215209845377,7.02600189334175,0.0714406464482537,-0.0985864465343837,,,,,,
Miami,ACC,0.501424501424502,9.83190883190883,0.424182273237249,9.89629182129398,0.182096784945208,-0.00650576908480131,0.507462686567164,8.30597014925373,0.477410522198318,7.85425386270291,0.062948265636178,0.0575123104558485,0.58641975308642,7.58641975308642,0.622215209845377,7.02600189334175,-0.0575290609945915,0.0797634085860064,0.166666666666667,2.61111111111111,0.491049830672472,3.90711175616836,-0.660591133004926,-0.331702988278025
Miami (OH),Mid-American,0.553191489361702,10.1063829787234,0.424182273237249,9.89629182129398,0.304136274106621,0.0212292807470946,0.303030303030303,8.39393939393939,0.477410522198318,7.85425386270291,-0.365262622124564,0.0687125143483402,0.620689655172414,8.10344827586207,0.622215209845377,7.02600189334175,-0.00245181192748781,0.153351279842576,0,3,0.491049830672472,3.90711175616836,-1,-0.232169390787519
Michigan,Big Ten,0.545454545454545,9.83522727272727,0.424182273237249,9.89629182129398,0.285896605937298,-0.00617044744328493,0.552,8.088,0.477410522198318,7.85425386270291,0.156237607537894,0.0297604510094922,0.702702702702703,7.81081081081081,0.622215209845377,7.02600189334175,0.129356357067078,0.111700641329572,0.333333333333333,2.66666666666667,0.491049830672472,3.90711175616836,-0.321182266009852,-0.317483902922239
Michigan State,Big Ten,0.47,10.24,0.424182273237249,9.89629182129398,0.108014242115971,0.0347310068167615,0.503225806451613,8.72258064516129,0.477410522198318,7.85425386270291,0.0540735552589498,0.110554967745791,0.701754385964912,7.02631578947368,0.622215209845377,7.02600189334175,0.127832259419214,4.46763517432958e-05,0.5,2.75,0.491049830672472,3.90711175616836,0.0182266009852216,-0.296155274888559
Middle Tennessee,Conference USA,0.436363636363636,10.0109090909091,0.424182273237249,9.89629182129398,0.0287172847498381,0.0115818401159604,0.541284403669725,7.76146788990826,0.477410522198318,7.85425386270291,0.133792362131627,-0.0118134675064764,0.689922480620155,6.84496124031008,0.622215209845377,7.02600189334175,0.108816482952263,-0.025767236584897,0.5,3.66666666666667,0.491049830672472,3.90711175616836,0.0182266009852216,-0.0615403665180783
Minnesota,Big Ten,0.273972602739726,9.64383561643836,0.424182273237249,9.89629182129398,-0.354115860031494,-0.0255101819362692,0.515723270440252,7.62264150943396,0.477410522198318,7.85425386270291,0.0802511600823458,-0.0294887786055398,0.551724137931035,6.19540229885058,0.622215209845377,7.02600189334175,-0.1132904994911,-0.11821795768064,0.333333333333333,3.08333333333333,0.491049830672472,3.90711175616836,-0.321182266009852,-0.210840762753839
Mississippi State,SEC,0.757861635220126,10.0377358490566,0.424182273237249,9.89629182129398,0.786641458249359,0.0142926290288125,0.824427480916031,7.79007633587786,0.477410522198318,7.85425386270291,0.726873293700805,-0.00817105328487133,0.770700636942675,7.28662420382166,0.622215209845377,7.02600189334175,0.238639982995911,0.0370939710003337,0.619047619047619,3.57142857142857,0.491049830672472,3.90711175616836,0.260661505981703,-0.0859159414137125
Missouri,SEC,0.439102564102564,9.77884615384615,0.424182273237249,9.89629182129398,0.0351742442027284,-0.0118676439184135,0.517241379310345,7.84051724137931,0.477410522198318,7.85425386270291,0.0834310415460029,-0.00174894032758914,0.712230215827338,6.41007194244604,0.622215209845377,7.02600189334175,0.144668604299034,-0.0876643587983368,0.777777777777778,4.05555555555556,0.491049830672472,3.90711175616836,0.583908045977011,0.0379932309724286
Missouri State,,0.473684210526316,10.8421052631579,0.424182273237249,9.89629182129398,0.116699684103443,0.0955725092735037,0.533333333333333,9.46666666666667,0.477410522198318,7.85425386270291,0.117137785060767,0.205291658781305,0.727272727272727,12.9090909090909,0.622215209845377,7.02600189334175,0.168844341579913,0.837330975006472,1,3,0.491049830672472,3.90711175616836,1.03645320197044,-0.232169390787519
Navy,American Athletic,0.223140495867769,9.92148760330578,0.424182273237249,9.89629182129398,-0.473951388480196,0.00254598211802853,0.211340206185567,7.85567010309278,0.477410522198318,7.85425386270291,-0.557319756564193,0.000180315076979366,0.314285714285714,6.88571428571429,0.622215209845377,7.02600189334175,-0.494892266674395,-0.0199669185629464,0.233333333333333,2.9,0.491049830672472,3.90711175616836,-0.524827586206897,-0.257763744427935
NC State,ACC,0.449086161879896,9.96083550913838,0.424182273237249,9.89629182129398,0.0587103474470702,0.00652200733465871,0.523636363636364,8.37454545454546,0.477410522198318,7.85425386270291,0.0968261889687535,0.0662432868783656,0.658385093167702,7.16770186335404,0.622215209845377,7.02600189334175,0.0581308247532445,0.0201679379202235,0.615384615384615,4.69230769230769,0.491049830672472,3.90711175616836,0.25320197044335,0.200965824665676
Nebraska,Big Ten,0.365079365079365,9.68650793650794,0.424182273237249,9.89629182129398,-0.139333753168952,-0.021198231476425,0.481865284974093,7.90673575129534,0.477410522198318,7.85425386270291,0.00933109466306379,0.00668196998847212,0.504854368932039,7.90291262135922,0.622215209845377,7.02600189334175,-0.188617762883847,0.124809349802266,0.461538461538462,3.46153846153846,0.491049830672472,3.90711175616836,-0.0600985221674877,-0.114041604754829
Nevada,Mountain West,0.542124542124542,9.92307692307692,0.424182273237249,9.89629182129398,0.278046199307644,0.0027065796226129,0.71,8.195,0.477410522198318,7.85425386270291,0.487189676362147,0.0433836419414923,0.65546218487395,7.18487394957983,0.622215209845377,7.02600189334175,0.0534332406255941,0.0226120144357833,0.444444444444444,3.16666666666667,0.491049830672472,3.90711175616836,-0.0949096880131364,-0.189512134720159
New Mexico,Mountain West,0.420814479638009,9.79638009049774,0.424182273237249,9.89629182129398,-0.00793949632439255,-0.0100958755663671,0.431137724550898,7.58682634730539,0.477410522198318,7.85425386270291,-0.0969245450107569,-0.0340487486236528,0.564814814814815,6.98148148148148,0.622215209845377,7.02600189334175,-0.0922516745368962,-0.00633652147211295,0.625,3.75,0.491049830672472,3.90711175616836,0.272783251231527,-0.0402117384843982
North Alabama,,0.554054054054054,9.94594594594595,0.424182273237249,9.89629182129398,0.306169750625498,0.00501744749938819,0.672413793103448,9.17241379310345,0.477410522198318,7.85425386270291,0.408460354009804,0.167827517857554,0.625,8.25,0.622215209845377,7.02600189334175,0.00447560604523794,0.174209760435474,0.666666666666667,7.33333333333333,0.491049830672472,3.90711175616836,0.357635467980295,0.876919266963843
North Carolina,ACC,0.39622641509434,9.92452830188679,0.424182273237249,9.89629182129398,-0.0659052956870573,0.00285323847585582,0.490566037735849,7.68679245283019,0.477410522198318,7.85425386270291,0.0275559815417436,-0.0213211099106359,0.609929078014184,6.8581560283688,0.622215209845377,7.02600189334175,-0.0197457915473423,-0.0238892427757547,0.368421052631579,4.52631578947368,0.491049830672472,3.90711175616836,-0.2497277676951,0.158481270039884
North Texas,Conference USA,0.415697674418605,9.90988372093023,0.424182273237249,9.89629182129398,-0.0200022475099955,0.0013734335932786,0.425287356321839,7.52873563218391,0.477410522198318,7.85425386270291,-0.109178921395509,-0.0414448318337121,0.586666666666667,6.32,0.622215209845377,7.02600189334175,-0.0571322311255367,-0.100484159278522,0.458333333333333,3.54166666666667,0.491049830672472,3.90711175616836,-0.0666256157635469,-0.0935333085685983
Northern Illinois,Mid-American,0.463157894736842,10.1210526315789,0.424182273237249,9.89629182129398,0.0918841355678106,0.0227116190936638,0.524822695035461,8.05673758865248,0.477410522198318,7.85425386270291,0.0993111182778828,0.0257801351330253,0.652173913043478,7.21739130434783,0.622215209845377,7.02600189334175,0.0481484584819874,0.0272401593269495,0.777777777777778,3.83333333333333,0.491049830672472,3.90711175616836,0.583908045977011,-0.0188831104507181
Northwestern,Big Ten,0.355633802816901,9.82394366197183,0.424182273237249,9.89629182129398,-0.161601450002149,-0.00731063317741659,0.439814814814815,7.69444444444445,0.477410522198318,7.85425386270291,-0.0787492223891241,-0.0203468618473549,0.587837837837838,6.5472972972973,0.622215209845377,7.02600189334175,-0.0552499705304249,-0.0681332859443291,0.5,3.23076923076923,0.491049830672472,3.90711175616836,0.0182266009852216,-0.173105497771174
Notre Dame,FBS Independents,0.407035175879397,9.81658291457286,0.424182273237249,9.89629182129398,-0.0404238895392528,-0.00805442161169941,0.414893617021277,7.97517730496454,0.477410522198318,7.85425386270291,-0.130949994334376,0.0153959172157457,0.602409638554217,6.49397590361446,0.622215209845377,7.02600189334175,-0.0318307411612164,-0.0757224375688639,0.294117647058824,4.17647058823529,0.491049830672472,3.90711175616836,-0.401043175891046,0.0689406520409056
Ohio,Mid-American,0.329268292682927,9.68292682926829,0.424182273237249,9.89629182129398,-0.223757536659802,-0.0215600950213074,0.309090909090909,7.50909090909091,0.477410522198318,7.85425386270291,-0.352567874567055,-0.0439459889692467,0.545454545454545,6.78787878787879,0.622215209845377,7.02600189334175,-0.123366743815065,-0.0338916938933107,1,15,0.491049830672472,3.90711175616836,1.03645320197044,2.83915304606241
Ohio State,Big Ten,0.353159851301115,9.69888475836431,0.424182273237249,9.89629182129398,-0.167433734074054,-0.0199475790017533,0.50828729281768,7.95580110497238,0.477410522198318,7.85425386270291,0.064675513386643,0.0129289483182704,0.495327102803738,7.02803738317757,0.622215209845377,7.02600189334175,-0.203929613152933,0.000289708125150217,0.555555555555556,3.33333333333333,0.491049830672472,3.90711175616836,0.13136288998358,-0.146854878652798
Oklahoma,Big 12,0.384210526315789,9.75,0.424182273237249,9.89629182129398,-0.0942324784494299,-0.0147824886266187,0.548,7.684,0.477410522198318,7.85425386270291,0.147859074149939,-0.0216766437244141,0.695652173913044,7.04347826086957,0.622215209845377,7.02600189334175,0.118025022380787,0.00248738440340857,0.5,2.8,0.491049830672472,3.90711175616836,0.0182266009852216,-0.283358098068351
Oklahoma State,Big 12,0.403645833333333,9.88020833333333,0.424182273237249,9.89629182129398,-0.0484141870125467,-0.00162520348541434,0.427536231884058,8.25,0.477410522198318,7.85425386270291,-0.104468351649657,0.0503862167196231,0.502890173410405,7.20809248554913,0.622215209845377,7.02600189334175,-0.191774541263022,0.0259166728064712,0.5,4.8,0.491049830672472,3.90711175616836,0.0182266009852216,0.22852897473997
Ole Miss,SEC,0.419452887537994,9.79635258358663,0.424182273237249,9.89629182129398,-0.0111494185345401,-0.0100986550833425,0.446428571428571,7.94642857142857,0.477410522198318,7.85425386270291,-0.0648958272370808,0.0117356416455244,0.477272727272727,6.73484848484848,0.622215209845377,7.02600189334175,-0.232945900838182,-0.0414394150347693,0.4375,4.09375,0.491049830672472,3.90711175616836,-0.109051724137931,0.047768852154532
Oregon,Pac-12,0.430622009569378,9.80861244019139,0.424182273237249,9.89629182129398,0.0151815310031298,-0.00885982170755414,0.453237410071943,7.39568345323741,0.477410522198318,7.85425386270291,-0.050633806760409,-0.0583849742421866,0.608108108108108,6.90540540540541,0.622215209845377,7.02600189334175,-0.0226723833073361,-0.0171643119041324,0.6,2,0.491049830672472,3.90711175616836,0.221871921182266,-0.488112927191679
Oregon State,Pac-12,0.53393665158371,10.0633484162896,0.424182273237249,9.89629182129398,0.258743434771201,0.0168807264389836,0.397350993377483,7.90066225165563,0.477410522198318,7.85425386270291,-0.167695358812342,0.00590869479952666,0.59,6.88,0.622215209845377,7.02600189334175,-0.0517750278932954,-0.02078022402472,0.421052631578947,3.05263157894737,0.491049830672472,3.90711175616836,-0.142546020222971,-0.218698678345194
Penn State,Big Ten,0.4185303514377,9.94568690095847,0.424182273237249,9.89629182129398,-0.013324276274949,0.00499127153447565,0.485355648535565,7.6234309623431,0.477410522198318,7.85425386270291,0.0166421265720373,-0.0293882658231758,0.552238805970149,6.45522388059702,0.622215209845377,7.02600189334175,-0.112463345106297,-0.0812379531644641,0.590909090909091,3.40909090909091,0.491049830672472,3.90711175616836,0.203358710255262,-0.127465216803998
Pittsburgh,ACC,0.482857142857143,9.78285714285714,0.424182273237249,9.89629182129398,0.138324662113065,-0.011462341701844,0.518518518518519,8.05925925925926,0.477410522198318,7.85425386270291,0.0861061799201905,0.0261011930782939,0.744318181818182,7.40340909090909,0.622215209845377,7.02600189334175,0.196239130835692,0.0537157836414755,0.588235294117647,4.47058823529412,0.491049830672472,3.90711175616836,0.197913648217908,0.144218162748012
