offense,offense_conference,pass_rate_1,avg_distance_1,cfb_pass_rate_1,cfb_distance_1,pass_vs_avg_1,distance_vs_avg_1,pass_rate_2,avg_distance_2,cfb_pass_rate_2,cfb_distance_2,pass_vs_avg_2,distance_vs_avg_2,pass_rate_3,avg_distance_3,cfb_pass_rate_3,cfb_distance_3,pass_vs_avg_3,distance_vs_avg_3,pass_rate_4,avg_distance_4,cfb_pass_rate_4,cfb_distance_4,pass_vs_avg_4,distance_vs_avg_4
Purdue,Big Ten,0.580645161290323,10.0537634408602,0.424182273237249,9.89629182129398,0.368857677288091,0.0159121843221523,0.686567164179104,7.86567164179105,0.477410522198318,7.85425386270291,0.438106477037182,0.00145370639754206,0.839506172839506,6.7283950617284,0.622215209845377,7.02600189334175,0.34922155478669,-0.0423579207821426,0.545454545454545,3.18181818181818,0.491049830672472,3.90711175616836,0.110792655620242,-0.185634202350399
Rice,Conference USA,0.385135135135135,9.89864864864865,0.424182273237249,9.89629182129398,-0.0920527343213,0.000238152572421074,0.369369369369369,7.63963963963964,0.477410522198318,7.85425386270291,-0.226306601562644,-0.027324584462746,0.581081081081081,7.2027027027027,0.622215209845377,7.02600189334175,-0.0661091662714545,0.0251495533367856,0.545454545454545,7,0.491049830672472,3.90711175616836,0.110792655620242,0.791604754829123
Rutgers,Big Ten,0.434944237918216,9.95539033457249,0.424182273237249,9.89629182129398,0.0253710854035329,0.00597178360801252,0.511415525114155,8.12785388127854,0.477410522198318,7.85425386270291,0.0712280130719687,0.0348346288977052,0.622377622377622,7.4965034965035,0.622215209845377,7.02600189334175,0.000261023082810399,0.0669657666343107,0.545454545454545,4.18181818181818,0.491049830672472,3.90711175616836,0.110792655620242,0.070309334053762
San Diego State,Mountain West,0.316455696202532,9.93670886075949,0.424182273237249,9.89629182129398,-0.25396293959334,0.00408405897838917,0.404255319148936,8.12234042553192,0.477410522198318,7.85425386270291,-0.153233327812982,0.0341326582404026,0.53781512605042,7.43697478991597,0.622215209845377,7.02600189334175,-0.135644520512333,0.0584931377493195,0.222222222222222,4.72222222222222,0.491049830672472,3.90711175616836,-0.547454844006568,0.208622255241869
San José State,Mountain West,0.477178423236515,10.1991701244813,0.424182273237249,9.89629182129398,0.1249372105883,0.0306052316015623,0.565476190476191,8.04761904761905,0.477410522198318,7.85425386270291,0.184465285499698,0.0246191666702239,0.764705882352941,6.66666666666667,0.622215209845377,7.02600189334175,0.229005447396526,-0.0511436279309301,0.538461538461538,2.30769230769231,0.491049830672472,3.90711175616836,0.0965517241379309,-0.409361069836553
SMU,American Athletic,0.43731778425656,9.93294460641399,0.424182273237249,9.89629182129398,0.0309666665678042,0.0037036887939328,0.545081967213115,7.52868852459016,0.477410522198318,7.85425386270291,0.141746865366922,-0.0414508295509451,0.695945945945946,7.27702702702703,0.622215209845377,7.02600189334175,0.118497161326049,0.0357280196470151,0.529411764705882,4.94117647058824,0.491049830672472,3.90711175616836,0.078122283396117,0.264662179879381
South Alabama,Sun Belt,0.384858044164038,9.99053627760252,0.424182273237249,9.89629182129398,-0.0927059699432948,0.00952320909795298,0.51219512195122,8.41056910569106,0.477410522198318,7.85425386270291,0.0728609826040907,0.0708298016225179,0.674418604651163,7.86046511627907,0.622215209845377,7.02600189334175,0.0838992586162567,0.118767861951206,0.771428571428571,4.85714285714286,0.491049830672472,3.90711175616836,0.570978184377199,0.243154319677351
South Carolina,SEC,0.43006993006993,9.80769230769231,0.424182273237249,9.89629182129398,0.0138800162197923,-0.00895279921020813,0.421800947867299,7.66350710900474,0.477410522198318,7.85425386270291,-0.116481668805613,-0.0242857892083122,0.688405797101449,7.02898550724638,0.622215209845377,7.02600189334175,0.106378928397653,0.000424653159780147,0.681818181818182,3.86363636363636,0.491049830672472,3.90711175616836,0.388490819525302,-0.0111272457111981
South Florida,American Athletic,0.46360153256705,9.82375478927203,0.424182273237249,9.89629182129398,0.092930001598048,-0.00732971837652053,0.5,8.32065217391304,0.477410522198318,7.85425386270291,0.0473166734944694,0.0593816191025974,0.630630630630631,7.9009009009009,0.622215209845377,7.02600189334175,0.0135249358294293,0.124523024735911,0.761904761904762,4.90476190476191,0.491049830672472,3.90711175616836,0.551583391977481,0.255342107125168
Southern Mississippi,Conference USA,0.43010752688172,9.78853046594982,0.424182273237249,9.89629182129398,0.0139686498430304,-0.0108890640342968,0.389423076923077,7.91826923076923,0.477410522198318,7.85425386270291,-0.184301436989884,0.0081504073060718,0.649253731343284,6.74626865671642,0.622215209845377,7.02600189334175,0.043455256429083,-0.0398139996077174,0.411764705882353,4.05882352941176,0.491049830672472,3.90711175616836,-0.161460446247465,0.0388296477580631
Stanford,Pac-12,0.480874316939891,9.61748633879781,0.424182273237249,9.89629182129398,0.133650195398273,-0.0281727224227821,0.539568345323741,7.19424460431655,0.477410522198318,7.85425386270291,0.130197849094751,-0.0840320761110765,0.75609756097561,6.08536585365854,0.622215209845377,7.02600189334175,0.215170489264483,-0.133879275007684,0.571428571428571,3.14285714285714,0.491049830672472,3.90711175616836,0.16368754398311,-0.195606028444067
Stephen F. Austin,,0.381443298969072,9.94845360824742,0.424182273237249,9.89629182129398,-0.100756153579931,0.00527084163395499,0.555555555555556,8.59259259259259,0.477410522198318,7.85425386270291,0.163685192771633,0.0940049485025929,0.833333333333333,8.62962962962963,0.622215209845377,7.02600189334175,0.339300808060317,0.228241859400518,0.714285714285714,3.71428571428571,0.491049830672472,3.90711175616836,0.454609429978888,-0.0493525790702611
Syracuse,ACC,0.460674157303371,10.0674157303371,0.424182273237249,9.89629182129398,0.0860287814189537,0.0172917201850182,0.581395348837209,8.29767441860465,0.477410522198318,7.85425386270291,0.217810085458685,0.0564561018338592,0.751633986928105,8.23529411764706,0.622215209845377,7.02600189334175,0.20799680727009,0.172116694908851,0.529411764705882,3.58823529411765,0.491049830672472,3.90711175616836,0.078122283396117,-0.0816143693733065
TCU,Big 12,0.379661016949153,9.97966101694915,0.424182273237249,9.89629182129398,-0.104957842647034,0.00842428630447097,0.391111111111111,7.76444444444444,0.477410522198318,7.85425386270291,-0.180765624288771,-0.0114344939479157,0.60958904109589,7.46575342465753,0.622215209845377,7.02600189334175,-0.0202922856106721,0.0625891563924172,0.384615384615385,4.92307692307692,0.491049830672472,3.90711175616836,-0.216748768472906,0.260029717682021
Temple,American Athletic,0.4,10.12,0.424182273237249,9.89629182129398,-0.0570091556459817,0.0226052528306274,0.482142857142857,7.97619047619048,0.477410522198318,7.85425386270291,0.00991250658395269,0.0155249137116125,0.637931034482759,6.24137931034483,0.622215209845377,7.02600189334175,0.0252578599634154,-0.111674120631888,0.5,5,0.491049830672472,3.90711175616836,0.0182266009852216,0.279717682020802
Tennessee,SEC,0.391156462585034,10.0680272108844,0.424182273237249,9.89629182129398,-0.0778575926810196,0.0173535090407147,0.462264150943396,7.43867924528302,0.477410522198318,7.85425386270291,-0.0317260943164339,-0.0529107697159259,0.681818181818182,6.90151515151515,0.622215209845377,7.02600189334175,0.0957915702311686,-0.0177180057330425,0.583333333333333,5.04166666666667,0.491049830672472,3.90711175616836,0.187931034482759,0.290381996037643
Texas,Big 12,0.432515337423313,9.8680981595092,0.424182273237249,9.89629182129398,0.0196450080821823,-0.00284891172308718,0.508264462809917,7.67768595041322,0.477410522198318,7.85425386270291,0.0646276928910722,-0.0224805456223092,0.714285714285714,7.10526315789474,0.622215209845377,7.02600189334175,0.147972121194558,0.0112811333894034,0.5,2.91666666666667,0.491049830672472,3.90711175616836,0.0182266009852216,-0.253498018821199
Texas A&M,SEC,0.384384384384384,9.89189189189189,0.424182273237249,9.89629182129398,-0.0938226120321747,-0.000444603845717214,0.448132780082988,7.67634854771784,0.477410522198318,7.85425386270291,-0.0613261349593137,-0.0226508231201797,0.676258992805756,6.48201438848921,0.622215209845377,7.02600189334175,0.0868570586273654,-0.077424901545793,0.375,2.125,0.491049830672472,3.90711175616836,-0.236330049261084,-0.456119985141159
Texas State,Sun Belt,0.529577464788732,9.8112676056338,0.424182273237249,9.89629182129398,0.248466751679968,-0.00859152268299396,0.534979423868313,8.62962962962963,0.477410522198318,7.85425386270291,0.120585741187498,0.0987204870737247,0.629139072847682,7.83443708609272,0.622215209845377,7.02600189334175,0.0111277623766633,0.115063332606996,0.653846153846154,5.19230769230769,0.491049830672472,3.90711175616836,0.331527093596059,0.328937592867756
Texas Tech,Big 12,0.560747663551402,10.0218068535826,0.424182273237249,9.89629182129398,0.321949781804698,0.012683036692441,0.533333333333333,7.99166666666667,0.477410522198318,7.85425386270291,0.117137785060767,0.0174953351859783,0.628378378378378,6.77702702702703,0.622215209845377,7.02600189334175,0.00990520391575277,-0.0354362082581652,0.409090909090909,3.36363636363636,0.491049830672472,3.90711175616836,-0.166905508284819,-0.139099013913278
The Citadel,,0.185714285714286,10.2428571428571,0.424182273237249,9.89629182129398,-0.562182822264206,0.0350197152450026,0.290322580645161,9.29032258064516,0.477410522198318,7.85425386270291,-0.39188064119676,0.182839610616819,0.276595744680851,8.46808510638298,0.622215209845377,7.02600189334175,-0.555466114771469,0.205249476862202,0.285714285714286,3.42857142857143,0.491049830672472,3.90711175616836,-0.418156228008445,-0.122479303757164
Toledo,Mid-American,0.366197183098592,10.0140845070423,0.424182273237249,9.89629182129398,-0.13669852277449,0.0119027094062464,0.570469798657718,8.06040268456376,0.477410522198318,7.85425386270291,0.194925063718522,0.0262467734637115,0.686046511627907,7.72093023255814,0.622215209845377,7.02600189334175,0.102587176868261,0.0989080774195274,0.769230769230769,6,0.491049830672472,3.90711175616836,0.566502463054187,0.535661218424963
Troy,Sun Belt,0.511627906976744,9.84593023255814,0.424182273237249,9.89629182129398,0.206151079987698,-0.00508893529468034,0.658914728682171,7.66279069767442,0.477410522198318,7.85425386270291,0.380184763519843,-0.0243770023703571,0.745454545454546,6.12121212121212,0.622215209845377,7.02600189334175,0.198065450119411,-0.128777331100218,0.529411764705882,2.88235294117647,0.491049830672472,3.90711175616836,0.078122283396117,-0.262280395070361
Tulane,American Athletic,0.357142857142857,9.96560846560847,0.424182273237249,9.89629182129398,-0.158043888969627,0.00700430480084847,0.416666666666667,7.97463768115942,0.477410522198318,7.85425386270291,-0.127236105421275,0.0153272125603383,0.576158940397351,7.60264900662252,0.622215209845377,7.02600189334175,-0.0740198386655821,0.0820732931807538,0.5,3.77272727272727,0.491049830672472,3.90711175616836,0.0182266009852216,-0.0343948399297582
Tulsa,American Athletic,0.400696864111498,9.96864111498258,0.424182273237249,9.89629182129398,-0.0553663144537274,0.00731074780282093,0.470046082949309,8.04608294930876,0.477410522198318,7.85425386270291,-0.015425800032849,0.0244235913377807,0.726618705035971,7.07913669064748,0.622215209845377,7.02600189334175,0.167793222567701,0.00756259365032167,0.529411764705882,6.17647058823529,0.491049830672472,3.90711175616836,0.078122283396117,0.580827724849227
UAB,Conference USA,0.297397769516729,10.1301115241636,0.424182273237249,9.89629182129398,-0.298891565536046,0.0236270016175632,0.393034825870647,8.19402985074627,0.477410522198318,7.85425386270291,-0.176736147203352,0.0432601229833977,0.656488549618321,7.2824427480916,0.622215209845377,7.02600189334175,0.0550827739833949,0.0364988308632359,0.333333333333333,2,0.491049830672472,3.90711175616836,-0.321182266009852,-0.488112927191679
UCF,American Athletic,0.471354166666667,9.87760416666667,0.424182273237249,9.89629182129398,0.111206659036962,-0.00188834918823855,0.473867595818815,7.8397212543554,0.477410522198318,7.85425386270291,-0.00742113174043316,-0.00185028503045005,0.620253164556962,6.68987341772152,0.622215209845377,7.02600189334175,-0.00315332260827024,-0.0478406468889176,0.636363636363636,3.77272727272727,0.491049830672472,3.90711175616836,0.295924764890282,-0.0343948399297582
UCLA,Pac-12,0.384937238493724,10.1380753138075,0.424182273237249,9.89629182129398,-0.0925192711237481,0.0244317262343967,0.341317365269461,7.97604790419162,0.477410522198318,7.85425386270291,-0.285065264800183,0.0155067615100983,0.6,7.37894736842105,0.622215209845377,7.02600189334175,-0.0357034181965716,0.0502341844532915,0.294117647058824,3.88235294117647,0.491049830672472,3.90711175616836,-0.401043175891046,-0.00633685866620051
UMass,FBS Independents,0.476744186046512,10.046511627907,0.424182273237249,9.89629182129398,0.123913506352173,0.0151794034902819,0.352941176470588,9.04411764705882,0.477410522198318,7.85425386270291,-0.260717642239198,0.151492911377127,0.722222222222222,7.03703703703704,0.622215209845377,7.02600189334175,0.160727366985608,0.00157061496179594,0.666666666666667,4.88888888888889,0.491049830672472,3.90711175616836,0.357635467980295,0.251279511309229
UNLV,Mountain West,0.435754189944134,10.1675977653631,0.424182273237249,9.89629182129398,0.0272805287655506,0.0274149094396527,0.547445255474453,8.08759124087591,0.477410522198318,7.85425386270291,0.146697087767667,0.029708407985262,0.723404255319149,8.19148936170213,0.622215209845377,7.02600189334175,0.16262708444385,0.165882031638059,0.5625,3.625,0.491049830672472,3.90711175616836,0.145504926108374,-0.0722046805349183
USC,Pac-12,0.603015075376884,9.88442211055276,0.424182273237249,9.89629182129398,0.421594237719625,-0.00119940993612113,0.576388888888889,8.03472222222222,0.477410522198318,7.85425386270291,0.207323387500569,0.022977148774919,0.764044943820225,6.89887640449438,0.622215209845377,7.02600189334175,0.227943212783392,-0.0180935745217828,0.466666666666667,3.33333333333333,0.491049830672472,3.90711175616836,-0.0496551724137931,-0.146854878652798
UT San Antonio,Conference USA,0.363636363636364,9.81818181818182,0.424182273237249,9.89629182129398,-0.142735596041802,-0.00789285567995173,0.461832061068702,7.61068702290076,0.477410522198318,7.85425386270291,-0.0326311641768641,-0.0310108183488649,0.588957055214724,6.97546012269939,0.622215209845377,7.02600189334175,-0.0534512080457144,-0.00719353216944871,0.375,4.125,0.491049830672472,3.90711175616836,-0.236330049261084,0.055767087667162
Utah,Pac-12,0.450980392156863,9.89542483660131,0.424182273237249,9.89629182129398,0.0631759519677657,-8.76070257755806e-05,0.387387387387387,7.35135135135135,0.477410522198318,7.85425386270291,-0.188565460175456,-0.0640293171245291,0.681159420289855,6.95652173913044,0.622215209845377,7.02600189334175,0.0947328344145202,-0.00988900305836196,0.363636363636364,3.54545454545455,0.491049830672472,3.90711175616836,-0.259471562919839,-0.0925638254761583
Utah State,Mountain West,0.387323943661972,9.93661971830986,0.424182273237249,9.89629182129398,-0.0868926683191725,0.00407505131660604,0.547008547008547,8.41025641025641,0.477410522198318,7.85425386270291,0.145782343652069,0.0707899893831745,0.608695652173913,6.53260869565217,0.622215209845377,7.02600189334175,-0.0217281054168117,-0.070223891934493,0.8,5,0.491049830672472,3.90711175616836,0.629162561576355,0.279717682020802
UTEP,Conference USA,0.354978354978355,10.0779220779221,0.424182273237249,9.89629182129398,-0.163146653278901,0.018353365069256,0.481081081081081,8.61621621621622,0.477410522198318,7.85425386270291,0.007688475037922,0.0970126974290445,0.669724770642202,7.65137614678899,0.622215209845377,7.02600189334175,0.0763555117989338,0.089008551796703,0.461538461538462,2.69230769230769,0.491049830672472,3.90711175616836,-0.0600985221674877,-0.310921248142645
Vanderbilt,SEC,0.435897435897436,9.98717948717949,0.424182273237249,9.89629182129398,0.0276182278216866,0.00918401230751348,0.463276836158192,7.96610169491525,0.477410522198318,7.85425386270291,-0.0296048900955198,0.0142404147061589,0.664,6.832,0.622215209845377,7.02600189334175,0.0671548838624608,-0.0276119899036173,0.578947368421053,2.94736842105263,0.491049830672472,3.90711175616836,0.178999222193415,-0.245640103229843
Virginia,ACC,0.528358208955224,9.80298507462687,0.424182273237249,9.89629182129398,0.245592383960159,-0.00942845546109937,0.510460251046025,7.61506276150628,0.477410522198318,7.85425386270291,0.0692270641533496,-0.0304537013162349,0.606896551724138,6.62758620689655,0.622215209845377,7.02600189334175,-0.0246195494402103,-0.0567058894223696,0.391304347826087,3.1304347826087,0.491049830672472,3.90711175616836,-0.203127007924609,-0.198785451256541
Virginia Tech,ACC,0.322674418604651,9.90116279069767,0.424182273237249,9.89629182129398,-0.239302443871395,0.000492201472193306,0.371794871794872,7.3974358974359,0.477410522198318,7.85425386270291,-0.221226063298984,-0.05816185385047,0.533333333333333,7.28888888888889,0.622215209845377,7.02600189334175,-0.142847482841397,0.0374163001288496,0.416666666666667,2.5,0.491049830672472,3.90711175616836,-0.151477832512315,-0.360141158989599
Wake Forest,ACC,0.39016393442623,9.81311475409836,0.424182273237249,9.89629182129398,-0.0801974550973101,-0.0084048721175182,0.45945945945946,7.8963963963964,0.477410522198318,7.85425386270291,-0.0376008946267037,0.0053655680641547,0.728571428571429,7.66428571428572,0.622215209845377,7.02600189334175,0.170931563618449,0.0908459506036914,0.666666666666667,6.57142857142857,0.491049830672472,3.90711175616836,0.357635467980295,0.681914667798769
Washington,Pac-12,0.313559322033898,9.52542372881356,0.424182273237249,9.89629182129398,-0.260791075400452,-0.0374754604227028,0.431818181818182,7.63636363636364,0.477410522198318,7.85425386270291,-0.0954992365275037,-0.0277416836975389,0.636363636363636,6.8,0.622215209845377,7.02600189334175,0.0227387988824241,-0.0321665004895488,0.4,1.6,0.491049830672472,3.90711175616836,-0.185418719211823,-0.590490341753343
Washington State,Pac-12,0.575,9.83333333333333,0.424182273237249,9.89629182129398,0.355549338758901,-0.0063618261362479,0.654761904761905,8.05952380952381,0.477410522198318,7.85425386270291,0.371486120052281,0.0261348754966593,0.647058823529412,7.6078431372549,0.622215209845377,7.02600189334175,0.0399276862585993,0.0828125657729384,0.571428571428571,4.14285714285714,0.491049830672472,3.90711175616836,0.16368754398311,0.0603375079600935
West Virginia,Big 12,0.521875,9.89375,0.424182273237249,9.89629182129398,0.230308367243133,-0.000256845830729077,0.557768924302789,8.22709163346614,0.477410522198318,7.85425386270291,0.168321388758771,0.0474695339978374,0.619631901840491,7.26993865030675,0.622215209845377,7.02600189334175,-0.00415179179809543,0.0347191419342157,0.545454545454545,3.18181818181818,0.491049830672472,3.90711175616836,0.110792655620242,-0.185634202350399
Western Carolina,,0.277777777777778,10.2037037037037,0.424182273237249,9.89629182129398,-0.345145246976376,0.0310633404876222,0.454545454545455,8.22727272727273,0.477410522198318,7.85425386270291,-0.047893933186846,0.0474925907782466,0.62962962962963,7.40740740740741,0.622215209845377,7.02600189334175,0.0119161660900175,0.054284857854522,1,3.5,0.491049830672472,3.90711175616836,1.03645320197044,-0.104197622585438
Western Kentucky,Conference USA,0.501547987616099,9.8421052631579,0.424182273237249,9.89629182129398,0.18238790081541,-0.00547544061094569,0.479674796747968,7.73983739837398,0.477410522198318,7.85425386270291,0.00474282497843409,-0.0145674517693213,0.624203821656051,6.80891719745223,0.622215209845377,7.02600189334175,0.0031960192859446,-0.030897329546017,0.53125,3.96875,0.491049830672472,3.90711175616836,0.081865763546798,0.0157759101040119
Western Michigan,Mid-American,0.335106382978723,10.0159574468085,0.424182273237249,9.89629182129398,-0.209994372416182,0.0120919661298837,0.448,7.008,0.477410522198318,7.85425386270291,-0.0616042605489554,-0.107744653724713,0.588235294117647,6.26470588235294,0.622215209845377,7.02600189334175,-0.0546111943103643,-0.108354085658624,0.25,2.5,0.491049830672472,3.90711175616836,-0.490886699507389,-0.360141158989599
Wisconsin,Big Ten,0.28169014084507,9.70892018779343,0.424182273237249,9.89629182129398,-0.335921940595762,-0.018933519431731,0.509090909090909,7.40606060606061,0.477410522198318,7.85425386270291,0.0663587948307324,-0.0570637599034862,0.62,5.98,0.622215209845377,7.02600189334175,-0.00356019880312397,-0.148875834254044,0.583333333333333,4.5,0.491049830672472,3.90711175616836,0.187931034482759,0.151745913818722
Wyoming,Mountain West,0.272727272727273,9.93181818181818,0.424182273237249,9.89629182129398,-0.357051697031351,0.00358986589782658,0.363636363636364,7.8030303030303,0.477410522198318,7.85425386270291,-0.238315146549477,-0.00652176012744562,0.550561797752809,6.96629213483146,0.622215209845377,7.02600189334175,-0.115158567259026,-0.00849839772557871,0.333333333333333,7.5,0.491049830672472,3.90711175616836,-0.321182266009852,0.919576523031204
