offense,ypa_Pass_off,ypa_Rush_off,ypa_Pass_def,ypa_Rush_def
Abilene Christian,5.63157894736842,3.59036144578313,9.765625,5.69105691056911
Air Force,8.38095238095238,5.40322580645161,6.30666666666667,3.93809523809524
Akron,3.09195402298851,4.86486486486487,8.59558823529412,6.93886462882096
Alabama,9.88988764044944,5.62857142857143,5.48707753479125,4.11358024691358
Appalachian State,6.40251572327044,6.05916030534351,4.984,5.02625298329356
Arizona,3.68292682926829,5.01190476190476,7.872,5.71615720524018
Arizona State,7.30851063829787,6.52469135802469,5.24698795180723,4.37820512820513
Arkansas,6.76507936507937,4.7075208913649,5.93450881612091,5.16666666666667
Arkansas State,7.61963190184049,4.27374301675978,7.79310344827586,4.28813559322034
Army,3.9047619047619,4.63932107496464,5.02547770700637,4.19653179190751
Auburn,5.38120104438642,5.08355795148248,6.34020618556701,4.7394540942928
Austin Peay,3.12,3.36363636363636,9.68421052631579,5.87671232876712
Ball State,6.57083333333333,4.7557003257329,6.94927536231884,4.83700440528634
Baylor,4.63055555555556,3.66292134831461,5.75451263537906,4.92463768115942
Boise State,6.56779661016949,3.56279069767442,6.14473684210526,4.77238805970149
Boston College,6.82642487046632,4.02341137123746,5.95166163141994,5.37356321839081
Bowling Green,3.16296296296296,5.45251396648045,6.42372881355932,6.77637130801688
Buffalo,8.66666666666667,6.59271523178808,5.43693693693694,4.7088122605364
BYU,9.46923076923077,5.66341463414634,5.3984962406015,3.59079283887468
California,4.34415584415584,4.2781954887218,6.25892857142857,4.96478873239437
Campbell,5.56666666666667,4.17361111111111,9.94520547945205,6.24468085106383
Central Arkansas,4.43137254901961,5.03921568627451,7.13333333333333,4.44047619047619
Central Michigan,5.64516129032258,5.64897959183674,7.22222222222222,3.42608695652174
Charlotte,6.24102564102564,4.6986301369863,6.70588235294118,5.74299065420561
Chattanooga,3.08,3.7,4.80769230769231,4.09375
Cincinnati,7.0096463022508,6.01381215469613,4.31937172774869,4.14153846153846
Clemson,7.54437869822485,5.02307692307692,5.06735751295337,3.92820512820513
Coastal Carolina,8.72,5.11332007952286,4.34430379746835,5.38337801608579
Colorado,6.02732240437159,4.55430711610487,5.6943231441048,5.95027624309392
Colorado State,5.09375,3.97931034482759,6.26811594202899,3.20121951219512
Duke,5.13350785340314,4.18449197860963,6.23364485981308,5.98987341772152
East Carolina,5.60416666666667,4.44027303754266,6.54850746268657,5.6461038961039
Eastern Kentucky,5.78888888888889,3.22619047619048,7.74528301886793,6.28148148148148
Eastern Michigan,6.64953271028037,3.50980392156863,6.66321243523316,5.29213483146067
Florida,8.45808966861599,4.67486338797814,6.44789356984479,5.23543123543124
Florida Atlantic,4.83913043478261,5.06849315068493,5.78455284552846,4.83512544802867
Florida International,2.56849315068493,5.70063694267516,5.59060402684564,5.49765258215962
Florida State,4.51735015772871,6.13664596273292,7.64505119453925,5.24705882352941
Fresno State,7.10740740740741,4.875,5.54545454545455,6.28310502283105
Georgia,6.57846153846154,5.39495798319328,5.15424164524422,3.79775280898876
Georgia Southern,5.50526315789474,5.81059390048154,6.12121212121212,3.84422110552764
Georgia State,6.99053627760252,4.24242424242424,6.16911764705882,4.75308641975309
Georgia Tech,4.88599348534202,5.31413612565445,6.38133333333333,4.94306930693069
Hawai'i,5.17201166180758,5.0777027027027,5.95,5.34615384615385
Houston,6.06070287539936,4.59782608695652,6.94656488549618,5.14930555555556
Houston Baptist,7.40223463687151,4.26086956521739,8.592,5.8062015503876
Illinois,5.27184466019418,5.16828478964401,7.57142857142857,5.42058823529412
Indiana,6.3687707641196,3.26515151515152,4.27666666666667,5.19433198380567
Iowa,5.35769230769231,4.98939929328622,4.41891891891892,3.36690647482014
Iowa State,7.23834196891192,5.48636363636364,6.18673218673219,3.46306818181818
Jacksonville State,7.03448275862069,4.61333333333333,5.66666666666667,4.90277777777778
Kansas,3.07430340557276,3.80191693290735,7.28301886792453,5.68067226890756
Kansas State,5.84230769230769,4.36470588235294,6.5421052631579,5.45821325648415
Kent State,9.15267175572519,6.19587628865979,5.01960784313726,6.54088050314465
Kentucky,4.41472868217054,5.47596153846154,5.60916442048518,4.51406649616368
Liberty,7.08895705521472,6.47826086956522,4.77286135693215,5.04892966360856
Louisiana,6.76190476190476,5.9,4.35672514619883,4.36061946902655
Louisiana Monroe,4.59168704156479,3.90582959641256,8.99565217391304,5.62331838565022
Louisiana Tech,4.20360824742268,3.88178913738019,6.38762214983713,5.44871794871795
Louisville,6.71345029239766,5.8469387755102,5.7258064516129,5.24296675191816
LSU,6.44719101123596,4.10979228486647,8.18361581920904,5.56697819314642
Marshall,6.76450511945393,5.144,5.59305993690852,3.37341772151899
Maryland,6.43023255813954,5.98518518518519,5.3125,5.52678571428571
Memphis,6.97511312217195,4.63368983957219,6.36160714285714,4.56476683937824
Mercer,0.72,4,10.6,4.85245901639344
Miami,6.71219512195122,4.94601542416452,5.6551724137931,5.33928571428571
Miami (OH),8.03703703703704,4.35087719298246,7.32786885245902,4.15151515151515
Michigan,5.91818181818182,5.25,6.63720930232558,4.63453815261044
Michigan State,4.77906976744186,3.01345291479821,5.79457364341085,4.45488721804511
Middle Tennessee,4.97597597597598,4.40531561461794,6.14,5.83195592286501
Minnesota,6.22680412371134,5.30742049469965,6.78894472361809,6.53917050691244
Mississippi State,4.7326565143824,4.22754491017964,6.46376811594203,4.47802197802198
Missouri,6.61891891891892,3.98791540785499,6.90273556231003,5.12352941176471
Missouri State,0,3.5,12.475,4.09677419354839
Navy,5.45890410958904,3.66594360086768,7.19491525423729,5.3406862745098
NC State,6.11395348837209,4.30099502487562,5.5929203539823,4.86622807017544
Nebraska,5.76131687242798,5.00943396226415,6.0748031496063,4.84244372990354
Nevada,6.93351063829787,5.38888888888889,5.06194690265487,4.71280276816609
New Mexico,5.25541125541126,5.16117216117216,7.59227467811159,5.26872246696035
North Alabama,5.10280373831776,1.64705882352941,5.62162162162162,7.09821428571429
North Carolina,8.45780051150895,6.78165938864629,6.41395348837209,5.12814070351759
North Texas,7.20963172804533,5.60328638497653,6.83433734939759,6.71121718377088
Northern Illinois,5.57627118644068,4.13106796116505,8.625,5.07619047619048
Northwestern,4.99662162162162,3.91005291005291,4.44126074498567,4.7168458781362
Notre Dame,6.95833333333333,5.36743215031315,5.53846153846154,4.65325077399381
Ohio,6.11111111111111,5.62962962962963,3.44791666666667,4.80172413793104
Ohio State,7.84897959183674,7.07453416149068,6.69277108433735,4.03301886792453
Oklahoma,8.87239583333333,5.03299492385787,5.05869074492099,4.48657718120805
Oklahoma State,6.4027397260274,4.45606694560669,5.6710182767624,4.52631578947368
Ole Miss,8.78730158730159,5.0547263681592,7.19667590027701,6.17647058823529
Oregon,7.70149253731343,5.23893805309735,6.10852713178295,4.43382352941176
Oregon State,5.26938775510204,6.01626016260163,7.19617224880383,5.91729323308271
Penn State,5.66766467065868,4.45989304812834,5.78048780487805,3.99328859060403
Pittsburgh,5.24666666666667,3.79889807162534,5.00714285714286,3.66763848396501
Purdue,6.55109489051095,3.93478260869565,7.35714285714286,3.63562753036437
Rice,6.5374149659864,3.77157360406091,6.25,4.13496932515337
Rutgers,4.25757575757576,4.22600619195046,6.22333333333333,4.93193717277487
San Diego State,4.90867579908676,4.71720116618076,4.24305555555556,3.50622406639004
San José State,7.66779661016949,4.82096069868996,5.36933797909408,3.99632352941176
SMU,7.44050632911392,5.42857142857143,6.44767441860465,4.61538461538462
South Alabama,6.31713554987212,3.97361477572559,8.0843023255814,4.86215538847118
South Carolina,4.83540372670808,5.28955223880597,7.67326732673267,5.30809399477807
South Florida,5.03678929765886,4.89568345323741,6.4,5.01506024096386
Southern Mississippi,6.22033898305085,4.88046647230321,6.49190938511327,5.0546875
Stanford,7.4061135371179,4.35714285714286,7.30674846625767,6.06008583690987
Stephen F. Austin,4.52272727272727,2.77570093457944,6.78461538461538,6.1055900621118
Syracuse,3.91397849462366,3.97857142857143,6.38790931989924,5.06079664570231
TCU,6.05102040816327,5.42487046632124,5.82530120481928,4.65030674846626
Temple,4.82539682539683,3.88929889298893,7.44808743169399,5.04827586206897
Tennessee,5.53627760252366,4.71014492753623,7.27245508982036,4.37741046831956
Texas,6.66301369863014,6.04597701149425,6.08148148148148,3.39237057220708
Texas A&M,7.44144144144144,5.70103092783505,5.44568245125348,4.29889298892989
Texas State,5.83953488372093,5.16521739130435,7.01882352941176,5.31906614785992
Texas Tech,5.78536585365854,4.79750778816199,6.28648648648649,4.80693069306931
The Citadel,3.47826086956522,3.32142857142857,4.26865671641791,5.44444444444445
Toledo,8.18103448275862,4.90829694323144,5.70673076923077,4
Troy,6.03138075313808,4.28104575163399,6.3586387434555,4.56674473067916
Tulane,5.00574712643678,5.94375,6.83644859813084,4.11513859275053
Tulsa,6.26299694189603,4.72455089820359,4.8112582781457,4.20783132530121
UAB,6.15322580645161,4.82044198895028,3.7029702970297,5.00346020761246
UCF,7.74592074592075,5.10874704491726,7.36898395721925,4.43855421686747
UCLA,6.50710900473934,4.99674267100977,5.83157894736842,4.48760330578512
UMass,3.66363636363636,3.24299065420561,6.53389830508475,7.33540372670808
UNLV,4.18695652173913,4.57142857142857,7.19774011299435,7.08370044052863
USC,6.23021582733813,3.67455621301775,4.51741293532338,4.57920792079208
UT San Antonio,5.89173789173789,5.73755656108597,5.80332409972299,5.06770833333333
Utah,6.13496932515337,5.21546961325967,5.82,4.05343511450382
Utah State,4.03825136612022,5.0561797752809,7.21739130434783,6.10169491525424
UTEP,5.604,3.92361111111111,7.2991452991453,4.21455938697318
Vanderbilt,5.19424460431655,3.79783393501805,7.52877697841727,6.4156378600823
Virginia,5.10606060606061,5.08381502890173,7.82768361581921,4.6053412462908
Virginia Tech,7.53818181818182,6.15111111111111,5.88151658767773,5.96216216216216
Wake Forest,6.35905044510386,4.55555555555556,6.43450479233227,4.8567335243553
Washington,8.09821428571429,4.6948051948052,4.85826771653543,4.93181818181818
Washington State,5.52173913043478,4.50495049504951,7.1875,5.44827586206897
West Virginia,6.07380952380952,4.4702380952381,4.64727272727273,4.11781609195402
Western Carolina,2.81481481481482,3.32876712328767,12.3090909090909,6.11688311688312
Western Kentucky,4.26329113924051,4.34710743801653,5.32212885154062,4.71002132196162
Western Michigan,9.58385093167702,5.02631578947368,6.27522935779817,4.875
Wisconsin,5.58215962441315,4.35379061371841,4.45374449339207,4.02673796791444
Wyoming,5.15436241610738,5.52307692307692,5.11917098445596,3.61881188118812
